
vivificarsi0https://en.wiktionary.org/?curid=1448452#ItalianÑ¥X"vivificarsiJreflexive of vivificareJ(reflexive) to be revivifiedR

infinitive*vivificarsiR
auxiliaryverb*essereR
gerund*vivificandosiR$
presentparticiple*vivificantesiR,
pastparticiple*vivificato, vivificatosiR'
indicative/present"s1*mi vivificoR*
indicative/present"s2*ti vivifichiR)
indicative/present"s3*si vivificaR-
indicative/present"p1*ci vivifichiamoR+
indicative/present"p2*vi vivificateR+
indicative/present"p3*si vivificanoR+
indicative/imperfect"s1*mi vivificavoR-
indicative/imperfect"s2*ti vivificaviR-
indicative/imperfect"s3*si vivificavaR/
indicative/imperfect"p1*ci vivificavamoR/
indicative/imperfect"p2*vi vivificavateR/
indicative/imperfect"p3*si vivificavanoR-
indicative/pasthistoric"s1*mi vivificaiR1
indicative/pasthistoric"s2*ti vivificastiR/
indicative/pasthistoric"s3*si vivific√≤R1
indicative/pasthistoric"p1*ci vivificammoR1
indicative/pasthistoric"p2*vi vivificasteR2
indicative/pasthistoric"p3*si vivificaronoR*
indicative/future"s1*mi vivificher√≤R,
indicative/future"s2*ti vivificheraiR,
indicative/future"s3*si vivificher√†R-
indicative/future"p1*ci vivificheremoR-
indicative/future"p2*vi vivifichereteR.
indicative/future"p3*si vivificherannoR,
conditional/present	"s1*mi vivifichereiR0
conditional/present	"s2*ti vivificherestiR0
conditional/present	"s3*si vivificherebbeR0
conditional/present	"p1*ci vivificheremmoR0
conditional/present	"p2*vi vivificheresteR2
conditional/present	"p3*si vivificherebberoR+
subjunctive/present
"s1-a*mi vivifichiR-
subjunctive/present
"s2-a*ti vivifichiR-
subjunctive/present
"s3-a*si vivifichiR0
subjunctive/present
"p1-a*ci vivifichiamoR0
subjunctive/present
"p2-a*vi vivifichiateR/
subjunctive/present
"p3-a*si vivifichinoR/
subjunctive/imperfect"s1-a*mi vivificassiR1
subjunctive/imperfect"s2-a*ti vivificassiR1
subjunctive/imperfect"s3-a*si vivificasseR3
subjunctive/imperfect"p1-a*ci vivificassimoR1
subjunctive/imperfect"p2-a*vi vivificasteR3
subjunctive/imperfect"p3-a*si vivificasseroR

imperative"s1RD

imperative"s2*.vivificati, non ti vivificare, non vivificartiR$

imperative"s3-b*si vivifichiR$

imperative"p1*vivifichiamociR"

imperative"p2*vivificateviR&

imperative"p3-b*si vivifichino
