
vaporizzarsi/https://en.wiktionary.org/?curid=902542#Italianéã7"vaporizzarsi:vapore:vaporizzatore:vaporizzazioneJreflexive of vaporizzareJ"(reflexive) to vaporize, evaporateR

infinitive*vaporizzarsiR
auxiliaryverb*essereR
gerund*vaporizzandosiR%
presentparticiple*vaporizzantesiR.
pastparticiple*vaporizzato, vaporizzatosiR(
indicative/present"s1*mi vaporizzoR*
indicative/present"s2*ti vaporizziR*
indicative/present"s3*si vaporizzaR-
indicative/present"p1*ci vaporizziamoR,
indicative/present"p2*vi vaporizzateR,
indicative/present"p3*si vaporizzanoR,
indicative/imperfect"s1*mi vaporizzavoR.
indicative/imperfect"s2*ti vaporizzaviR.
indicative/imperfect"s3*si vaporizzavaR0
indicative/imperfect"p1*ci vaporizzavamoR0
indicative/imperfect"p2*vi vaporizzavateR0
indicative/imperfect"p3*si vaporizzavanoR.
indicative/pasthistoric"s1*mi vaporizzaiR2
indicative/pasthistoric"s2*ti vaporizzastiR0
indicative/pasthistoric"s3*si vaporizz√≤R2
indicative/pasthistoric"p1*ci vaporizzammoR2
indicative/pasthistoric"p2*vi vaporizzasteR3
indicative/pasthistoric"p3*si vaporizzaronoR*
indicative/future"s1*mi vaporizzer√≤R,
indicative/future"s2*ti vaporizzeraiR,
indicative/future"s3*si vaporizzer√†R-
indicative/future"p1*ci vaporizzeremoR-
indicative/future"p2*vi vaporizzereteR.
indicative/future"p3*si vaporizzerannoR,
conditional/present	"s1*mi vaporizzereiR0
conditional/present	"s2*ti vaporizzerestiR0
conditional/present	"s3*si vaporizzerebbeR0
conditional/present	"p1*ci vaporizzeremmoR0
conditional/present	"p2*vi vaporizzeresteR2
conditional/present	"p3*si vaporizzerebberoR+
subjunctive/present
"s1-a*mi vaporizziR-
subjunctive/present
"s2-a*ti vaporizziR-
subjunctive/present
"s3-a*si vaporizziR0
subjunctive/present
"p1-a*ci vaporizziamoR0
subjunctive/present
"p2-a*vi vaporizziateR/
subjunctive/present
"p3-a*si vaporizzinoR0
subjunctive/imperfect"s1-a*mi vaporizzassiR2
subjunctive/imperfect"s2-a*ti vaporizzassiR2
subjunctive/imperfect"s3-a*si vaporizzasseR4
subjunctive/imperfect"p1-a*ci vaporizzassimoR2
subjunctive/imperfect"p2-a*vi vaporizzasteR4
subjunctive/imperfect"p3-a*si vaporizzasseroR

imperative"s1RG

imperative"s2*1vaporizzati, non ti vaporizzare, non vaporizzartiR$

imperative"s3-b*si vaporizziR$

imperative"p1*vaporizziamociR#

imperative"p2*vaporizzateviR&

imperative"p3-b*si vaporizzino
