
volantinare0https://en.wiktionary.org/?curid=3453259#ItalianÀ‚“"volantinare*volantino + -are:volantinaggioJ:(transitive) To distribute brochures, leaflets, tracts etcR

infinitive*volantinareR
auxiliaryverb*avereR
gerund*volantinandoR#
presentparticiple*volantinanteR
pastparticiple*volantinatoR%
indicative/present"s1*	volantinoR'
indicative/present"s2*	volantiniR'
indicative/present"s3*	volantinaR*
indicative/present"p1*volantiniamoR)
indicative/present"p2*volantinateR)
indicative/present"p3*volantinanoR)
indicative/imperfect"s1*volantinavoR+
indicative/imperfect"s2*volantinaviR+
indicative/imperfect"s3*volantinavaR-
indicative/imperfect"p1*volantinavamoR-
indicative/imperfect"p2*volantinavateR-
indicative/imperfect"p3*volantinavanoR+
indicative/pasthistoric"s1*
volantinaiR/
indicative/pasthistoric"s2*volantinastiR-
indicative/pasthistoric"s3*
volantin√≤R/
indicative/pasthistoric"p1*volantinammoR/
indicative/pasthistoric"p2*volantinasteR0
indicative/pasthistoric"p3*volantinaronoR'
indicative/future"s1*volantiner√≤R)
indicative/future"s2*volantineraiR)
indicative/future"s3*volantiner√†R*
indicative/future"p1*volantineremoR*
indicative/future"p2*volantinereteR+
indicative/future"p3*volantinerannoR)
conditional/present	"s1*volantinereiR-
conditional/present	"s2*volantinerestiR-
conditional/present	"s3*volantinerebbeR-
conditional/present	"p1*volantineremmoR-
conditional/present	"p2*volantineresteR/
conditional/present	"p3*volantinerebberoR(
subjunctive/present
"s1-a*	volantiniR*
subjunctive/present
"s2-a*	volantiniR*
subjunctive/present
"s3-a*	volantiniR-
subjunctive/present
"p1-a*volantiniamoR-
subjunctive/present
"p2-a*volantiniateR,
subjunctive/present
"p3-a*volantininoR-
subjunctive/imperfect"s1-a*volantinassiR/
subjunctive/imperfect"s2-a*volantinassiR/
subjunctive/imperfect"s3-a*volantinasseR1
subjunctive/imperfect"p1-a*volantinassimoR/
subjunctive/imperfect"p2-a*volantinasteR1
subjunctive/imperfect"p3-a*volantinasseroR

imperative"s1R0

imperative"s2*volantina, non volantinareR!

imperative"s3-b*	volantiniR"

imperative"p1*volantiniamoR!

imperative"p2*volantinateR#

imperative"p3-b*volantinino
