
vagabondare0https://en.wiktionary.org/?curid=1468784#Italian“Y"vagabondare*vagabondo + -areJ-(intransitive) to wander, roam, ramble or errR

infinitive*vagabondareR
auxiliaryverb*avereR
gerund*vagabondandoR#
presentparticiple*vagabondanteR
pastparticiple*vagabondatoR%
indicative/present"s1*	vagabondoR'
indicative/present"s2*	vagabondiR'
indicative/present"s3*	vagabondaR*
indicative/present"p1*vagabondiamoR)
indicative/present"p2*vagabondateR)
indicative/present"p3*vagabondanoR)
indicative/imperfect"s1*vagabondavoR+
indicative/imperfect"s2*vagabondaviR+
indicative/imperfect"s3*vagabondavaR-
indicative/imperfect"p1*vagabondavamoR-
indicative/imperfect"p2*vagabondavateR-
indicative/imperfect"p3*vagabondavanoR+
indicative/pasthistoric"s1*
vagabondaiR/
indicative/pasthistoric"s2*vagabondastiR-
indicative/pasthistoric"s3*
vagabond√≤R/
indicative/pasthistoric"p1*vagabondammoR/
indicative/pasthistoric"p2*vagabondasteR0
indicative/pasthistoric"p3*vagabondaronoR'
indicative/future"s1*vagabonder√≤R)
indicative/future"s2*vagabonderaiR)
indicative/future"s3*vagabonder√†R*
indicative/future"p1*vagabonderemoR*
indicative/future"p2*vagabondereteR+
indicative/future"p3*vagabonderannoR)
conditional/present	"s1*vagabondereiR-
conditional/present	"s2*vagabonderestiR-
conditional/present	"s3*vagabonderebbeR-
conditional/present	"p1*vagabonderemmoR-
conditional/present	"p2*vagabonderesteR/
conditional/present	"p3*vagabonderebberoR(
subjunctive/present
"s1-a*	vagabondiR*
subjunctive/present
"s2-a*	vagabondiR*
subjunctive/present
"s3-a*	vagabondiR-
subjunctive/present
"p1-a*vagabondiamoR-
subjunctive/present
"p2-a*vagabondiateR,
subjunctive/present
"p3-a*vagabondinoR-
subjunctive/imperfect"s1-a*vagabondassiR/
subjunctive/imperfect"s2-a*vagabondassiR/
subjunctive/imperfect"s3-a*vagabondasseR1
subjunctive/imperfect"p1-a*vagabondassimoR/
subjunctive/imperfect"p2-a*vagabondasteR1
subjunctive/imperfect"p3-a*vagabondasseroR

imperative"s1R0

imperative"s2*vagabonda, non vagabondareR!

imperative"s3-b*	vagabondiR"

imperative"p1*vagabondiamoR!

imperative"p2*vagabondateR#

imperative"p3-b*vagabondino
