
vivacizzare0https://en.wiktionary.org/?curid=1433250#Italian¢ΩW"vivacizzare*vivace + -izzareJ (transitive) to liven / spice upR

infinitive*vivacizzareR
auxiliaryverb*avereR
gerund*vivacizzandoR#
presentparticiple*vivacizzanteR
pastparticiple*vivacizzatoR%
indicative/present"s1*	vivacizzoR'
indicative/present"s2*	vivacizziR'
indicative/present"s3*	vivacizzaR*
indicative/present"p1*vivacizziamoR)
indicative/present"p2*vivacizzateR)
indicative/present"p3*vivacizzanoR)
indicative/imperfect"s1*vivacizzavoR+
indicative/imperfect"s2*vivacizzaviR+
indicative/imperfect"s3*vivacizzavaR-
indicative/imperfect"p1*vivacizzavamoR-
indicative/imperfect"p2*vivacizzavateR-
indicative/imperfect"p3*vivacizzavanoR+
indicative/pasthistoric"s1*
vivacizzaiR/
indicative/pasthistoric"s2*vivacizzastiR-
indicative/pasthistoric"s3*
vivacizz√≤R/
indicative/pasthistoric"p1*vivacizzammoR/
indicative/pasthistoric"p2*vivacizzasteR0
indicative/pasthistoric"p3*vivacizzaronoR'
indicative/future"s1*vivacizzer√≤R)
indicative/future"s2*vivacizzeraiR)
indicative/future"s3*vivacizzer√†R*
indicative/future"p1*vivacizzeremoR*
indicative/future"p2*vivacizzereteR+
indicative/future"p3*vivacizzerannoR)
conditional/present	"s1*vivacizzereiR-
conditional/present	"s2*vivacizzerestiR-
conditional/present	"s3*vivacizzerebbeR-
conditional/present	"p1*vivacizzeremmoR-
conditional/present	"p2*vivacizzeresteR/
conditional/present	"p3*vivacizzerebberoR(
subjunctive/present
"s1-a*	vivacizziR*
subjunctive/present
"s2-a*	vivacizziR*
subjunctive/present
"s3-a*	vivacizziR-
subjunctive/present
"p1-a*vivacizziamoR-
subjunctive/present
"p2-a*vivacizziateR,
subjunctive/present
"p3-a*vivacizzinoR-
subjunctive/imperfect"s1-a*vivacizzassiR/
subjunctive/imperfect"s2-a*vivacizzassiR/
subjunctive/imperfect"s3-a*vivacizzasseR1
subjunctive/imperfect"p1-a*vivacizzassimoR/
subjunctive/imperfect"p2-a*vivacizzasteR1
subjunctive/imperfect"p3-a*vivacizzasseroR

imperative"s1R0

imperative"s2*vivacizza, non vivacizzareR!

imperative"s3-b*	vivacizziR"

imperative"p1*vivacizziamoR!

imperative"p2*vivacizzateR#

imperative"p3-b*vivacizzino
