
vincersi/https://en.wiktionary.org/?curid=902696#Italian��7"vincersi:vincerlaJreflexive of vincereJ(reflexive) to control oneselfJM(reflexive) to win, be winnable
Da soli non si vince. ― We can't win alone.J�(reflexive, rare, formal) to be evident, be confirmed (by something)
Da cui/ciò si vince che... ― From which/where it is evident that...
Le domande sono relative (...) alla situazione assicurativa (che si vince dal cosiddetto attestato di rischio). ― Such questions are about (...) insurance history (which is confirmed by so-called risk certificate).[1]R

infinitive*vincersiR
auxiliaryverb*essereR
gerund*
vincendosiR!
presentparticiple*
vincentesiR"
pastparticiple*vinto, vintosiR$
indicative/present"s1*mi vincoR&
indicative/present"s2*ti vinciR&
indicative/present"s3*si vinceR)
indicative/present"p1*ci vinciamoR(
indicative/present"p2*
vi vinceteR(
indicative/present"p3*
si vinconoR(
indicative/imperfect"s1*
mi vincevoR*
indicative/imperfect"s2*
ti vinceviR*
indicative/imperfect"s3*
si vincevaR,
indicative/imperfect"p1*ci vincevamoR,
indicative/imperfect"p2*vi vincevateR,
indicative/imperfect"p3*si vincevanoR)
indicative/pasthistoric"s1*mi vinsiR.
indicative/pasthistoric"s2*ti vincestiR+
indicative/pasthistoric"s3*si vinseR.
indicative/pasthistoric"p1*ci vincemmoR.
indicative/pasthistoric"p2*vi vincesteR-
indicative/pasthistoric"p3*
si terseroR&
indicative/future"s1*mi vinceròR(
indicative/future"s2*ti vinceraiR(
indicative/future"s3*si vinceràR)
indicative/future"p1*ci vinceremoR)
indicative/future"p2*vi vincereteR*
indicative/future"p3*si vincerannoR(
conditional/present	"s1*mi vincereiR,
conditional/present	"s2*ti vincerestiR,
conditional/present	"s3*si vincerebbeR,
conditional/present	"p1*ci vinceremmoR,
conditional/present	"p2*vi vinceresteR.
conditional/present	"p3*si vincerebberoR'
subjunctive/present
"s1-a*mi vincaR)
subjunctive/present
"s2-a*ti vincaR)
subjunctive/present
"s3-a*si vincaR,
subjunctive/present
"p1-a*ci vinciamoR,
subjunctive/present
"p2-a*vi vinciateR+
subjunctive/present
"p3-a*
si vincanoR,
subjunctive/imperfect"s1-a*mi vincessiR.
subjunctive/imperfect"s2-a*ti vincessiR.
subjunctive/imperfect"s3-a*si vincesseR0
subjunctive/imperfect"p1-a*ci vincessimoR.
subjunctive/imperfect"p2-a*vi vincesteR0
subjunctive/imperfect"p3-a*si vincesseroR

imperative"s1R;

imperative"s2*%vinciti, non ti vincere, non vincertiR 

imperative"s3-b*si vincaR 

imperative"p1*
vinciamociR

imperative"p2*	vinceteviR"

imperative"p3-b*
si vincano
