
vilipendere/https://en.wiktionary.org/?curid=652492#ItalianÃÈ'"vilipendere:
vilipendioJ,(transitive) To despise or scorn or vilipendR

infinitive*vilipendereR
auxiliaryverb*avereR
gerund*vilipendendoR#
presentparticiple*vilipendenteR
pastparticiple*vilipesoR%
indicative/present"s1*	vilipendoR'
indicative/present"s2*	vilipendiR'
indicative/present"s3*	vilipendeR*
indicative/present"p1*vilipendiamoR)
indicative/present"p2*vilipendeteR)
indicative/present"p3*vilipendonoR)
indicative/imperfect"s1*vilipendevoR+
indicative/imperfect"s2*vilipendeviR+
indicative/imperfect"s3*vilipendevaR-
indicative/imperfect"p1*vilipendevamoR-
indicative/imperfect"p2*vilipendevateR-
indicative/imperfect"p3*vilipendevanoR)
indicative/pasthistoric"s1*vilipesiR/
indicative/pasthistoric"s2*vilipendestiR+
indicative/pasthistoric"s3*vilipeseR/
indicative/pasthistoric"p1*vilipendemmoR/
indicative/pasthistoric"p2*vilipendesteR-
indicative/pasthistoric"p3*
vilipeseroR'
indicative/future"s1*vilipender√≤R)
indicative/future"s2*vilipenderaiR)
indicative/future"s3*vilipender√†R*
indicative/future"p1*vilipenderemoR*
indicative/future"p2*vilipendereteR+
indicative/future"p3*vilipenderannoR)
conditional/present	"s1*vilipendereiR-
conditional/present	"s2*vilipenderestiR-
conditional/present	"s3*vilipenderebbeR-
conditional/present	"p1*vilipenderemmoR-
conditional/present	"p2*vilipenderesteR/
conditional/present	"p3*vilipenderebberoR(
subjunctive/present
"s1-a*	vilipendaR*
subjunctive/present
"s2-a*	vilipendaR*
subjunctive/present
"s3-a*	vilipendaR-
subjunctive/present
"p1-a*vilipendiamoR-
subjunctive/present
"p2-a*vilipendiateR,
subjunctive/present
"p3-a*vilipendanoR-
subjunctive/imperfect"s1-a*vilipendessiR/
subjunctive/imperfect"s2-a*vilipendessiR/
subjunctive/imperfect"s3-a*vilipendesseR1
subjunctive/imperfect"p1-a*vilipendessimoR/
subjunctive/imperfect"p2-a*vilipendesteR1
subjunctive/imperfect"p3-a*vilipendesseroR

imperative"s1R0

imperative"s2*vilipendi, non vilipendereR!

imperative"s3-b*	vilipendaR"

imperative"p1*vilipendiamoR!

imperative"p2*vilipendeteR#

imperative"p3-b*vilipendano
