
volerci/https://en.wiktionary.org/?curid=524585#Italian©‚ "volerci*volere + ci2IPA(key): /voËˆler.tÍ¡Êƒi/Jn(impersonal, reflexive) to take; to be needed; to be required
quanto tempo ci vuole?how much time do you need?Jˆ(impersonal, reflexive) to be adequate, appropriate, or right
questa Ã¨ la tazza che ci vuole per methis is the cup that is right for meR

infinitive*volerciR
auxiliaryverb*essereR
gerund*	volendociR 
presentparticiple*	volenteciR$
pastparticiple*voluto, volutociR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R&
indicative/present"s3*ci vuoleR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R)
indicative/present"p3*ci voglionoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R)
indicative/imperfect"s3*	ci volevaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R+
indicative/imperfect"p3*ci volevanoR(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R+
indicative/pasthistoric"s3*ci volleR*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R-
indicative/pasthistoric"p3*
ci volleroR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R&
indicative/future"s3*	ci vorrÃ R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R(
indicative/future"p3*ci vorrannoR$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R*
conditional/present	"s3*ci vorrebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R,
conditional/present	"p3*ci vorrebberoR&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R*
subjunctive/present
"s3-a*	ci vogliaR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R,
subjunctive/present
"p3-a*ci voglianoR(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R-
subjunctive/imperfect"s3-a*
ci volesseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R/
subjunctive/imperfect"p3-a*ci volesseroR

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
