
vaporizzare/https://en.wiktionary.org/?curid=902540#Italianåã7"vaporizzare*vapore + -izzareJ(transitive) to vaporizeJ'(transitive) to atomize (spray perfume)J/(transitive) to spray (e.g. a plant with water)J5(transitive) to steam (treat industrially with steam)R

infinitive*vaporizzareR
auxiliaryverb*avereR
gerund*vaporizzandoR#
presentparticiple*vaporizzanteR
pastparticiple*vaporizzatoR%
indicative/present"s1*	vaporizzoR'
indicative/present"s2*	vaporizziR'
indicative/present"s3*	vaporizzaR*
indicative/present"p1*vaporizziamoR)
indicative/present"p2*vaporizzateR)
indicative/present"p3*vaporizzanoR)
indicative/imperfect"s1*vaporizzavoR+
indicative/imperfect"s2*vaporizzaviR+
indicative/imperfect"s3*vaporizzavaR-
indicative/imperfect"p1*vaporizzavamoR-
indicative/imperfect"p2*vaporizzavateR-
indicative/imperfect"p3*vaporizzavanoR+
indicative/pasthistoric"s1*
vaporizzaiR/
indicative/pasthistoric"s2*vaporizzastiR-
indicative/pasthistoric"s3*
vaporizz√≤R/
indicative/pasthistoric"p1*vaporizzammoR/
indicative/pasthistoric"p2*vaporizzasteR0
indicative/pasthistoric"p3*vaporizzaronoR'
indicative/future"s1*vaporizzer√≤R)
indicative/future"s2*vaporizzeraiR)
indicative/future"s3*vaporizzer√†R*
indicative/future"p1*vaporizzeremoR*
indicative/future"p2*vaporizzereteR+
indicative/future"p3*vaporizzerannoR)
conditional/present	"s1*vaporizzereiR-
conditional/present	"s2*vaporizzerestiR-
conditional/present	"s3*vaporizzerebbeR-
conditional/present	"p1*vaporizzeremmoR-
conditional/present	"p2*vaporizzeresteR/
conditional/present	"p3*vaporizzerebberoR(
subjunctive/present
"s1-a*	vaporizziR*
subjunctive/present
"s2-a*	vaporizziR*
subjunctive/present
"s3-a*	vaporizziR-
subjunctive/present
"p1-a*vaporizziamoR-
subjunctive/present
"p2-a*vaporizziateR,
subjunctive/present
"p3-a*vaporizzinoR-
subjunctive/imperfect"s1-a*vaporizzassiR/
subjunctive/imperfect"s2-a*vaporizzassiR/
subjunctive/imperfect"s3-a*vaporizzasseR1
subjunctive/imperfect"p1-a*vaporizzassimoR/
subjunctive/imperfect"p2-a*vaporizzasteR1
subjunctive/imperfect"p3-a*vaporizzasseroR

imperative"s1R0

imperative"s2*vaporizza, non vaporizzareR!

imperative"s3-b*	vaporizziR"

imperative"p1*vaporizziamoR!

imperative"p2*vaporizzateR#

imperative"p3-b*vaporizzino
