
valorizzare/https://en.wiktionary.org/?curid=921457#Italian�8"valorizzare*valore + -izzare2IPA(key): /va.lo.ridˈd͡za.re/J!(transitive) to enhance, show offJ7(transitive) to exploit, increase the value of, improveR

infinitive*valorizzareR
auxiliaryverb*avereR
gerund*valorizzandoR#
presentparticiple*valorizzanteR
pastparticiple*valorizzatoR%
indicative/present"s1*	valorizzoR'
indicative/present"s2*	valorizziR'
indicative/present"s3*	valorizzaR*
indicative/present"p1*valorizziamoR)
indicative/present"p2*valorizzateR)
indicative/present"p3*valorizzanoR)
indicative/imperfect"s1*valorizzavoR+
indicative/imperfect"s2*valorizzaviR+
indicative/imperfect"s3*valorizzavaR-
indicative/imperfect"p1*valorizzavamoR-
indicative/imperfect"p2*valorizzavateR-
indicative/imperfect"p3*valorizzavanoR+
indicative/pasthistoric"s1*
valorizzaiR/
indicative/pasthistoric"s2*valorizzastiR-
indicative/pasthistoric"s3*
valorizzòR/
indicative/pasthistoric"p1*valorizzammoR/
indicative/pasthistoric"p2*valorizzasteR0
indicative/pasthistoric"p3*valorizzaronoR'
indicative/future"s1*valorizzeròR)
indicative/future"s2*valorizzeraiR)
indicative/future"s3*valorizzeràR*
indicative/future"p1*valorizzeremoR*
indicative/future"p2*valorizzereteR+
indicative/future"p3*valorizzerannoR)
conditional/present	"s1*valorizzereiR-
conditional/present	"s2*valorizzerestiR-
conditional/present	"s3*valorizzerebbeR-
conditional/present	"p1*valorizzeremmoR-
conditional/present	"p2*valorizzeresteR/
conditional/present	"p3*valorizzerebberoR(
subjunctive/present
"s1-a*	valorizziR*
subjunctive/present
"s2-a*	valorizziR*
subjunctive/present
"s3-a*	valorizziR-
subjunctive/present
"p1-a*valorizziamoR-
subjunctive/present
"p2-a*valorizziateR,
subjunctive/present
"p3-a*valorizzinoR-
subjunctive/imperfect"s1-a*valorizzassiR/
subjunctive/imperfect"s2-a*valorizzassiR/
subjunctive/imperfect"s3-a*valorizzasseR1
subjunctive/imperfect"p1-a*valorizzassimoR/
subjunctive/imperfect"p2-a*valorizzasteR1
subjunctive/imperfect"p3-a*valorizzasseroR

imperative"s1R0

imperative"s2*valorizza, non valorizzareR!

imperative"s3-b*	valorizziR"

imperative"p1*valorizziamoR!

imperative"p2*valorizzateR#

imperative"p3-b*valorizzino
