
vitalizzare0https://en.wiktionary.org/?curid=5370288#Italian∞„«"vitalizzareJTo revitalizeR

infinitive*vitalizzareR
auxiliaryverb*avereR
gerund*vitalizzandoR#
presentparticiple*vitalizzanteR
pastparticiple*vitalizzatoR%
indicative/present"s1*	vitalizzoR'
indicative/present"s2*	vitalizziR'
indicative/present"s3*	vitalizzaR*
indicative/present"p1*vitalizziamoR)
indicative/present"p2*vitalizzateR)
indicative/present"p3*vitalizzanoR)
indicative/imperfect"s1*vitalizzavoR+
indicative/imperfect"s2*vitalizzaviR+
indicative/imperfect"s3*vitalizzavaR-
indicative/imperfect"p1*vitalizzavamoR-
indicative/imperfect"p2*vitalizzavateR-
indicative/imperfect"p3*vitalizzavanoR+
indicative/pasthistoric"s1*
vitalizzaiR/
indicative/pasthistoric"s2*vitalizzastiR-
indicative/pasthistoric"s3*
vitalizz√≤R/
indicative/pasthistoric"p1*vitalizzammoR/
indicative/pasthistoric"p2*vitalizzasteR0
indicative/pasthistoric"p3*vitalizzaronoR'
indicative/future"s1*vitalizzer√≤R)
indicative/future"s2*vitalizzeraiR)
indicative/future"s3*vitalizzer√†R*
indicative/future"p1*vitalizzeremoR*
indicative/future"p2*vitalizzereteR+
indicative/future"p3*vitalizzerannoR)
conditional/present	"s1*vitalizzereiR-
conditional/present	"s2*vitalizzerestiR-
conditional/present	"s3*vitalizzerebbeR-
conditional/present	"p1*vitalizzeremmoR-
conditional/present	"p2*vitalizzeresteR/
conditional/present	"p3*vitalizzerebberoR(
subjunctive/present
"s1-a*	vitalizziR*
subjunctive/present
"s2-a*	vitalizziR*
subjunctive/present
"s3-a*	vitalizziR-
subjunctive/present
"p1-a*vitalizziamoR-
subjunctive/present
"p2-a*vitalizziateR,
subjunctive/present
"p3-a*vitalizzinoR-
subjunctive/imperfect"s1-a*vitalizzassiR/
subjunctive/imperfect"s2-a*vitalizzassiR/
subjunctive/imperfect"s3-a*vitalizzasseR1
subjunctive/imperfect"p1-a*vitalizzassimoR/
subjunctive/imperfect"p2-a*vitalizzasteR1
subjunctive/imperfect"p3-a*vitalizzasseroR

imperative"s1R0

imperative"s2*vitalizza, non vitalizzareR!

imperative"s3-b*	vitalizziR"

imperative"p1*vitalizziamoR!

imperative"p2*vitalizzateR#

imperative"p3-b*vitalizzino
