
vigere/https://en.wiktionary.org/?curid=751217#Italian��-"vigere*�From Latin vigēre, present infinitive of vigeō (“I am vigorous or thriving; thrive, flourish; I am in honor, esteem or repute; I prosper; I am alive, live”), from Proto-Italic *wegēō, from Proto-Indo-European *weǵeh₁(ye)-, stative verb derived from the root *weǵ- (“lively; strong”).2IPA(key): /ˈvi.d͡ʒe.re/2Hyphenation: vì‧ge‧re:vigenteJ)(intransitive, impersonal) to be in forceJ2(intransitive, impersonal) to be current or in useJC(intransitive, literary, rare) to be strong, to thrive, to flourishR

infinitive*vigereR
auxiliaryverb*essereR
gerund*vigendoR
presentparticiple*vigenteR
pastparticiple*&#8212;R#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R"
indicative/present"s3*vigeR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R$
indicative/present"p3*vigonoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R&
indicative/imperfect"s3*vigevaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R(
indicative/imperfect"p3*vigevanoR(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R*
indicative/pasthistoric"s3*&#8212;R*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R*
indicative/pasthistoric"p3*&#8212;R"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R%
subjunctive/present
"s3-a*vigaR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R'
subjunctive/present
"p3-a*viganoR(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*vigesseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R,
subjunctive/imperfect"p3-a*	vigesseroR

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
