
volgersi0https://en.wiktionary.org/?curid=1208108#Italian¨ﬁI"volgersi:volgereJ!(reflexive) to turn or turn roundR

infinitive*volgersiR
auxiliaryverb*essereR
gerund*
volgendosiR!
presentparticiple*
volgentesiR"
pastparticiple*volto, voltosiR$
indicative/present"s1*mi volgoR&
indicative/present"s2*ti volgiR&
indicative/present"s3*si volgeR)
indicative/present"p1*ci volgiamoR(
indicative/present"p2*
vi volgeteR(
indicative/present"p3*
si volgonoR(
indicative/imperfect"s1*
mi volgevoR*
indicative/imperfect"s2*
ti volgeviR*
indicative/imperfect"s3*
si volgevaR,
indicative/imperfect"p1*ci volgevamoR,
indicative/imperfect"p2*vi volgevateR,
indicative/imperfect"p3*si volgevanoR)
indicative/pasthistoric"s1*mi volsiR.
indicative/pasthistoric"s2*ti volgestiR+
indicative/pasthistoric"s3*si volseR.
indicative/pasthistoric"p1*ci volgemmoR.
indicative/pasthistoric"p2*vi volgesteR-
indicative/pasthistoric"p3*
si terseroR&
indicative/future"s1*mi volger√≤R(
indicative/future"s2*ti volgeraiR(
indicative/future"s3*si volger√†R)
indicative/future"p1*ci volgeremoR)
indicative/future"p2*vi volgereteR*
indicative/future"p3*si volgerannoR(
conditional/present	"s1*mi volgereiR,
conditional/present	"s2*ti volgerestiR,
conditional/present	"s3*si volgerebbeR,
conditional/present	"p1*ci volgeremmoR,
conditional/present	"p2*vi volgeresteR.
conditional/present	"p3*si volgerebberoR'
subjunctive/present
"s1-a*mi volgaR)
subjunctive/present
"s2-a*ti volgaR)
subjunctive/present
"s3-a*si volgaR,
subjunctive/present
"p1-a*ci volgiamoR,
subjunctive/present
"p2-a*vi volgiateR+
subjunctive/present
"p3-a*
si volganoR,
subjunctive/imperfect"s1-a*mi volgessiR.
subjunctive/imperfect"s2-a*ti volgessiR.
subjunctive/imperfect"s3-a*si volgesseR0
subjunctive/imperfect"p1-a*ci volgessimoR.
subjunctive/imperfect"p2-a*vi volgesteR0
subjunctive/imperfect"p3-a*si volgesseroR

imperative"s1R;

imperative"s2*%volgiti, non ti volgere, non volgertiR 

imperative"s3-b*si volgaR 

imperative"p1*
volgiamociR

imperative"p2*	volgeteviR"

imperative"p3-b*
si volgano
