
vanghettare0https://en.wiktionary.org/?curid=7761454#ItalianÆ‹Ÿ"vanghettare*vanghetta + -areJTo dig a trenchR

infinitive*vanghettareR
auxiliaryverb*avereR
gerund*vanghettandoR#
presentparticiple*vanghettanteR
pastparticiple*vanghettatoR%
indicative/present"s1*	vanghettoR'
indicative/present"s2*	vanghettiR'
indicative/present"s3*	vanghettaR*
indicative/present"p1*vanghettiamoR)
indicative/present"p2*vanghettateR)
indicative/present"p3*vanghettanoR)
indicative/imperfect"s1*vanghettavoR+
indicative/imperfect"s2*vanghettaviR+
indicative/imperfect"s3*vanghettavaR-
indicative/imperfect"p1*vanghettavamoR-
indicative/imperfect"p2*vanghettavateR-
indicative/imperfect"p3*vanghettavanoR+
indicative/pasthistoric"s1*
vanghettaiR/
indicative/pasthistoric"s2*vanghettastiR-
indicative/pasthistoric"s3*
vanghett√≤R/
indicative/pasthistoric"p1*vanghettammoR/
indicative/pasthistoric"p2*vanghettasteR0
indicative/pasthistoric"p3*vanghettaronoR'
indicative/future"s1*vanghetter√≤R)
indicative/future"s2*vanghetteraiR)
indicative/future"s3*vanghetter√†R*
indicative/future"p1*vanghetteremoR*
indicative/future"p2*vanghettereteR+
indicative/future"p3*vanghetterannoR)
conditional/present	"s1*vanghettereiR-
conditional/present	"s2*vanghetterestiR-
conditional/present	"s3*vanghetterebbeR-
conditional/present	"p1*vanghetteremmoR-
conditional/present	"p2*vanghetteresteR/
conditional/present	"p3*vanghetterebberoR(
subjunctive/present
"s1-a*	vanghettiR*
subjunctive/present
"s2-a*	vanghettiR*
subjunctive/present
"s3-a*	vanghettiR-
subjunctive/present
"p1-a*vanghettiamoR-
subjunctive/present
"p2-a*vanghettiateR,
subjunctive/present
"p3-a*vanghettinoR-
subjunctive/imperfect"s1-a*vanghettassiR/
subjunctive/imperfect"s2-a*vanghettassiR/
subjunctive/imperfect"s3-a*vanghettasseR1
subjunctive/imperfect"p1-a*vanghettassimoR/
subjunctive/imperfect"p2-a*vanghettasteR1
subjunctive/imperfect"p3-a*vanghettasseroR

imperative"s1R0

imperative"s2*vanghetta, non vanghettareR!

imperative"s3-b*	vanghettiR"

imperative"p1*vanghettiamoR!

imperative"p2*vanghettateR#

imperative"p3-b*vanghettino
