
vergognarsi/https://en.wiktionary.org/?curid=515403#Italian˺"vergognarsi:vergogna:
vergognosoJreflexive of vergognareJ'(reflexive) to be ashamed, feel ashamedJ'(reflexive) to feel embarrassed, be shyR

infinitive*vergognarsiR
auxiliaryverb*essereR
gerund*vergognandosiR$
presentparticiple*vergognantesiR,
pastparticiple*vergognato, vergognatosiR'
indicative/present"s1*mi vergognoR)
indicative/present"s2*ti vergogniR)
indicative/present"s3*si vergognaR,
indicative/present"p1*ci vergogniamoR+
indicative/present"p2*vi vergognateR+
indicative/present"p3*si vergognanoR+
indicative/imperfect"s1*mi vergognavoR-
indicative/imperfect"s2*ti vergognaviR-
indicative/imperfect"s3*si vergognavaR/
indicative/imperfect"p1*ci vergognavamoR/
indicative/imperfect"p2*vi vergognavateR/
indicative/imperfect"p3*si vergognavanoR-
indicative/pasthistoric"s1*mi vergognaiR1
indicative/pasthistoric"s2*ti vergognastiR/
indicative/pasthistoric"s3*si vergognòR1
indicative/pasthistoric"p1*ci vergognammoR1
indicative/pasthistoric"p2*vi vergognasteR2
indicative/pasthistoric"p3*si vergognaronoR)
indicative/future"s1*mi vergogneròR+
indicative/future"s2*ti vergogneraiR+
indicative/future"s3*si vergogneràR,
indicative/future"p1*ci vergogneremoR,
indicative/future"p2*vi vergognereteR-
indicative/future"p3*si vergognerannoR+
conditional/present	"s1*mi vergognereiR/
conditional/present	"s2*ti vergognerestiR/
conditional/present	"s3*si vergognerebbeR/
conditional/present	"p1*ci vergogneremmoR/
conditional/present	"p2*vi vergogneresteR1
conditional/present	"p3*si vergognerebberoR*
subjunctive/present
"s1-a*mi vergogniR,
subjunctive/present
"s2-a*ti vergogniR,
subjunctive/present
"s3-a*si vergogniR/
subjunctive/present
"p1-a*ci vergogniamoR/
subjunctive/present
"p2-a*vi vergogniateR.
subjunctive/present
"p3-a*si vergogninoR/
subjunctive/imperfect"s1-a*mi vergognassiR1
subjunctive/imperfect"s2-a*ti vergognassiR1
subjunctive/imperfect"s3-a*si vergognasseR3
subjunctive/imperfect"p1-a*ci vergognassimoR1
subjunctive/imperfect"p2-a*vi vergognasteR3
subjunctive/imperfect"p3-a*si vergognasseroR

imperative"s1RD

imperative"s2*.vergognati, non ti vergognare, non vergognartiR#

imperative"s3-b*si vergogniR#

imperative"p1*vergogniamociR"

imperative"p2*vergognateviR%

imperative"p3-b*si vergognino
