
mascolinare0https://en.wiktionary.org/?curid=7625135#ItalianØ≥—"mascolinare:mascolinarsiJ"Alternative form of mascolinizzareR

infinitive*mascolinareR
auxiliaryverb*avereR
gerund*mascolinandoR#
presentparticiple*mascolinanteR
pastparticiple*mascolinatoR%
indicative/present"s1*	mascolinoR'
indicative/present"s2*	mascoliniR'
indicative/present"s3*	mascolinaR*
indicative/present"p1*mascoliniamoR)
indicative/present"p2*mascolinateR)
indicative/present"p3*mascolinanoR)
indicative/imperfect"s1*mascolinavoR+
indicative/imperfect"s2*mascolinaviR+
indicative/imperfect"s3*mascolinavaR-
indicative/imperfect"p1*mascolinavamoR-
indicative/imperfect"p2*mascolinavateR-
indicative/imperfect"p3*mascolinavanoR+
indicative/pasthistoric"s1*
mascolinaiR/
indicative/pasthistoric"s2*mascolinastiR-
indicative/pasthistoric"s3*
mascolin√≤R/
indicative/pasthistoric"p1*mascolinammoR/
indicative/pasthistoric"p2*mascolinasteR0
indicative/pasthistoric"p3*mascolinaronoR'
indicative/future"s1*mascoliner√≤R)
indicative/future"s2*mascolineraiR)
indicative/future"s3*mascoliner√†R*
indicative/future"p1*mascolineremoR*
indicative/future"p2*mascolinereteR+
indicative/future"p3*mascolinerannoR)
conditional/present	"s1*mascolinereiR-
conditional/present	"s2*mascolinerestiR-
conditional/present	"s3*mascolinerebbeR-
conditional/present	"p1*mascolineremmoR-
conditional/present	"p2*mascolineresteR/
conditional/present	"p3*mascolinerebberoR(
subjunctive/present
"s1-a*	mascoliniR*
subjunctive/present
"s2-a*	mascoliniR*
subjunctive/present
"s3-a*	mascoliniR-
subjunctive/present
"p1-a*mascoliniamoR-
subjunctive/present
"p2-a*mascoliniateR,
subjunctive/present
"p3-a*mascolininoR-
subjunctive/imperfect"s1-a*mascolinassiR/
subjunctive/imperfect"s2-a*mascolinassiR/
subjunctive/imperfect"s3-a*mascolinasseR1
subjunctive/imperfect"p1-a*mascolinassimoR/
subjunctive/imperfect"p2-a*mascolinasteR1
subjunctive/imperfect"p3-a*mascolinasseroR

imperative"s1R0

imperative"s2*mascolina, non mascolinareR!

imperative"s3-b*	mascoliniR"

imperative"p1*mascoliniamoR!

imperative"p2*mascolinateR#

imperative"p3-b*mascolinino
