
mettersi/https://en.wiktionary.org/?curid=515220#Italianîπ"mettersiJreflexive of mettereJ◊(takes a reflexive pronoun) to put oneself, place oneself, set oneself, get, go
mettersi nei guai ‚Äï to get into trouble
mettersi in gioco ‚Äï to get involved
Vogliamo metterci a dieta. ‚Äï We want to go on a diet.JD(takes a reflexive pronoun) to start, begin, set about, set, turn toJ>(takes a reflexive pronoun) to turn out, shape up, don, put onJe(takes a reflexive pronoun, transitive with con) to date (become the boyfriend/girlfriend of someone)R

infinitive*mettersiR
auxiliaryverb*essereR
gerund*
mettendosiR!
presentparticiple*
mettentesiR"
pastparticiple*messo, messosiR$
indicative/present"s1*mi mettoR&
indicative/present"s2*ti mettiR&
indicative/present"s3*si metteR)
indicative/present"p1*ci mettiamoR(
indicative/present"p2*
vi metteteR(
indicative/present"p3*
si mettonoR(
indicative/imperfect"s1*
mi mettevoR*
indicative/imperfect"s2*
ti metteviR*
indicative/imperfect"s3*
si mettevaR,
indicative/imperfect"p1*ci mettevamoR,
indicative/imperfect"p2*vi mettevateR,
indicative/imperfect"p3*si mettevanoR(
indicative/pasthistoric"s1*mi misiR.
indicative/pasthistoric"s2*ti mettestiR*
indicative/pasthistoric"s3*si miseR.
indicative/pasthistoric"p1*ci mettemmoR.
indicative/pasthistoric"p2*vi mettesteR,
indicative/pasthistoric"p3*	si miseroR&
indicative/future"s1*mi metter√≤R(
indicative/future"s2*ti metteraiR(
indicative/future"s3*si metter√†R)
indicative/future"p1*ci metteremoR)
indicative/future"p2*vi mettereteR*
indicative/future"p3*si metterannoR(
conditional/present	"s1*mi mettereiR,
conditional/present	"s2*ti metterestiR,
conditional/present	"s3*si metterebbeR,
conditional/present	"p1*ci metteremmoR,
conditional/present	"p2*vi metteresteR.
conditional/present	"p3*si metterebberoR'
subjunctive/present
"s1-a*mi mettaR)
subjunctive/present
"s2-a*ti mettaR)
subjunctive/present
"s3-a*si mettaR,
subjunctive/present
"p1-a*ci mettiamoR,
subjunctive/present
"p2-a*vi mettiateR+
subjunctive/present
"p3-a*
si mettanoR,
subjunctive/imperfect"s1-a*mi mettessiR.
subjunctive/imperfect"s2-a*ti mettessiR.
subjunctive/imperfect"s3-a*si mettesseR0
subjunctive/imperfect"p1-a*ci mettessimoR.
subjunctive/imperfect"p2-a*vi mettesteR0
subjunctive/imperfect"p3-a*si mettesseroR

imperative"s1R;

imperative"s2*%mettiti, non ti mettere, non mettertiR 

imperative"s3-b*si mettaR 

imperative"p1*
mettiamociR

imperative"p2*	metteteviR"

imperative"p3-b*
si mettano
