
mortificarsi/https://en.wiktionary.org/?curid=939839#ItalianøÆ9"mortificarsi:morte:mortificareJ(reflexive) To mortify oneself.R

infinitive*mortificarsiR
auxiliaryverb*essereR
gerund*mortificandosiR%
presentparticiple*mortificantesiR.
pastparticiple*mortificato, mortificatosiR(
indicative/present"s1*mi mortificoR+
indicative/present"s2*ti mortifichiR*
indicative/present"s3*si mortificaR.
indicative/present"p1*ci mortifichiamoR,
indicative/present"p2*vi mortificateR,
indicative/present"p3*si mortificanoR,
indicative/imperfect"s1*mi mortificavoR.
indicative/imperfect"s2*ti mortificaviR.
indicative/imperfect"s3*si mortificavaR0
indicative/imperfect"p1*ci mortificavamoR0
indicative/imperfect"p2*vi mortificavateR0
indicative/imperfect"p3*si mortificavanoR.
indicative/pasthistoric"s1*mi mortificaiR2
indicative/pasthistoric"s2*ti mortificastiR0
indicative/pasthistoric"s3*si mortific√≤R2
indicative/pasthistoric"p1*ci mortificammoR2
indicative/pasthistoric"p2*vi mortificasteR3
indicative/pasthistoric"p3*si mortificaronoR+
indicative/future"s1*mi mortificher√≤R-
indicative/future"s2*ti mortificheraiR-
indicative/future"s3*si mortificher√†R.
indicative/future"p1*ci mortificheremoR.
indicative/future"p2*vi mortifichereteR/
indicative/future"p3*si mortificherannoR-
conditional/present	"s1*mi mortifichereiR1
conditional/present	"s2*ti mortificherestiR1
conditional/present	"s3*si mortificherebbeR1
conditional/present	"p1*ci mortificheremmoR1
conditional/present	"p2*vi mortificheresteR3
conditional/present	"p3*si mortificherebberoR,
subjunctive/present
"s1-a*mi mortifichiR.
subjunctive/present
"s2-a*ti mortifichiR.
subjunctive/present
"s3-a*si mortifichiR1
subjunctive/present
"p1-a*ci mortifichiamoR1
subjunctive/present
"p2-a*vi mortifichiateR0
subjunctive/present
"p3-a*si mortifichinoR0
subjunctive/imperfect"s1-a*mi mortificassiR2
subjunctive/imperfect"s2-a*ti mortificassiR2
subjunctive/imperfect"s3-a*si mortificasseR4
subjunctive/imperfect"p1-a*ci mortificassimoR2
subjunctive/imperfect"p2-a*vi mortificasteR4
subjunctive/imperfect"p3-a*si mortificasseroR

imperative"s1RG

imperative"s2*1mortificati, non ti mortificare, non mortificartiR%

imperative"s3-b*si mortifichiR%

imperative"p1*mortifichiamociR#

imperative"p2*mortificateviR'

imperative"p3-b*si mortifichino
