
monetizzare0https://en.wiktionary.org/?curid=1387030#Italianñ‘T"monetizzare*moneta + -izzare:monetizzabile:monetizzazioneJ%(transitive) to monetize (all senses)R

infinitive*monetizzareR
auxiliaryverb*avereR
gerund*monetizzandoR#
presentparticiple*monetizzanteR
pastparticiple*monetizzatoR%
indicative/present"s1*	monetizzoR'
indicative/present"s2*	monetizziR'
indicative/present"s3*	monetizzaR*
indicative/present"p1*monetizziamoR)
indicative/present"p2*monetizzateR)
indicative/present"p3*monetizzanoR)
indicative/imperfect"s1*monetizzavoR+
indicative/imperfect"s2*monetizzaviR+
indicative/imperfect"s3*monetizzavaR-
indicative/imperfect"p1*monetizzavamoR-
indicative/imperfect"p2*monetizzavateR-
indicative/imperfect"p3*monetizzavanoR+
indicative/pasthistoric"s1*
monetizzaiR/
indicative/pasthistoric"s2*monetizzastiR-
indicative/pasthistoric"s3*
monetizz√≤R/
indicative/pasthistoric"p1*monetizzammoR/
indicative/pasthistoric"p2*monetizzasteR0
indicative/pasthistoric"p3*monetizzaronoR'
indicative/future"s1*monetizzer√≤R)
indicative/future"s2*monetizzeraiR)
indicative/future"s3*monetizzer√†R*
indicative/future"p1*monetizzeremoR*
indicative/future"p2*monetizzereteR+
indicative/future"p3*monetizzerannoR)
conditional/present	"s1*monetizzereiR-
conditional/present	"s2*monetizzerestiR-
conditional/present	"s3*monetizzerebbeR-
conditional/present	"p1*monetizzeremmoR-
conditional/present	"p2*monetizzeresteR/
conditional/present	"p3*monetizzerebberoR(
subjunctive/present
"s1-a*	monetizziR*
subjunctive/present
"s2-a*	monetizziR*
subjunctive/present
"s3-a*	monetizziR-
subjunctive/present
"p1-a*monetizziamoR-
subjunctive/present
"p2-a*monetizziateR,
subjunctive/present
"p3-a*monetizzinoR-
subjunctive/imperfect"s1-a*monetizzassiR/
subjunctive/imperfect"s2-a*monetizzassiR/
subjunctive/imperfect"s3-a*monetizzasseR1
subjunctive/imperfect"p1-a*monetizzassimoR/
subjunctive/imperfect"p2-a*monetizzasteR1
subjunctive/imperfect"p3-a*monetizzasseroR

imperative"s1R0

imperative"s2*monetizza, non monetizzareR!

imperative"s3-b*	monetizziR"

imperative"p1*monetizziamoR!

imperative"p2*monetizzateR#

imperative"p3-b*monetizzino
