
metanizzare0https://en.wiktionary.org/?curid=1806061#Italian�n"metanizzare*metano + -izzareJ4(transitive) to supply with methane (or natural gas)J2(transitive) to convert to use methane (as a fuel)R

infinitive*metanizzareR
auxiliaryverb*avereR
gerund*metanizzandoR#
presentparticiple*metanizzanteR
pastparticiple*metanizzatoR%
indicative/present"s1*	metanizzoR'
indicative/present"s2*	metanizziR'
indicative/present"s3*	metanizzaR*
indicative/present"p1*metanizziamoR)
indicative/present"p2*metanizzateR)
indicative/present"p3*metanizzanoR)
indicative/imperfect"s1*metanizzavoR+
indicative/imperfect"s2*metanizzaviR+
indicative/imperfect"s3*metanizzavaR-
indicative/imperfect"p1*metanizzavamoR-
indicative/imperfect"p2*metanizzavateR-
indicative/imperfect"p3*metanizzavanoR+
indicative/pasthistoric"s1*
metanizzaiR/
indicative/pasthistoric"s2*metanizzastiR-
indicative/pasthistoric"s3*
metanizzòR/
indicative/pasthistoric"p1*metanizzammoR/
indicative/pasthistoric"p2*metanizzasteR0
indicative/pasthistoric"p3*metanizzaronoR'
indicative/future"s1*metanizzeròR)
indicative/future"s2*metanizzeraiR)
indicative/future"s3*metanizzeràR*
indicative/future"p1*metanizzeremoR*
indicative/future"p2*metanizzereteR+
indicative/future"p3*metanizzerannoR)
conditional/present	"s1*metanizzereiR-
conditional/present	"s2*metanizzerestiR-
conditional/present	"s3*metanizzerebbeR-
conditional/present	"p1*metanizzeremmoR-
conditional/present	"p2*metanizzeresteR/
conditional/present	"p3*metanizzerebberoR(
subjunctive/present
"s1-a*	metanizziR*
subjunctive/present
"s2-a*	metanizziR*
subjunctive/present
"s3-a*	metanizziR-
subjunctive/present
"p1-a*metanizziamoR-
subjunctive/present
"p2-a*metanizziateR,
subjunctive/present
"p3-a*metanizzinoR-
subjunctive/imperfect"s1-a*metanizzassiR/
subjunctive/imperfect"s2-a*metanizzassiR/
subjunctive/imperfect"s3-a*metanizzasseR1
subjunctive/imperfect"p1-a*metanizzassimoR/
subjunctive/imperfect"p2-a*metanizzasteR1
subjunctive/imperfect"p3-a*metanizzasseroR

imperative"s1R0

imperative"s2*metanizza, non metanizzareR!

imperative"s3-b*	metanizziR"

imperative"p1*metanizziamoR!

imperative"p2*metanizzateR#

imperative"p3-b*metanizzino
