
mascolinizzarsi0https://en.wiktionary.org/?curid=2161715#Italian≥¯É"mascolinizzarsi:mascolinizzazioneJreflexive of mascolinizzareJ"(reflexive) to become masculinizedR

infinitive*mascolinizzarsiR
auxiliaryverb*essereR
gerund*mascolinizzandosiR(
presentparticiple*mascolinizzantesiR4
pastparticiple* mascolinizzato, mascolinizzatosiR+
indicative/present"s1*mi mascolinizzoR-
indicative/present"s2*ti mascolinizziR-
indicative/present"s3*si mascolinizzaR0
indicative/present"p1*ci mascolinizziamoR/
indicative/present"p2*vi mascolinizzateR/
indicative/present"p3*si mascolinizzanoR/
indicative/imperfect"s1*mi mascolinizzavoR1
indicative/imperfect"s2*ti mascolinizzaviR1
indicative/imperfect"s3*si mascolinizzavaR3
indicative/imperfect"p1*ci mascolinizzavamoR3
indicative/imperfect"p2*vi mascolinizzavateR3
indicative/imperfect"p3*si mascolinizzavanoR1
indicative/pasthistoric"s1*mi mascolinizzaiR5
indicative/pasthistoric"s2*ti mascolinizzastiR3
indicative/pasthistoric"s3*si mascolinizz√≤R5
indicative/pasthistoric"p1*ci mascolinizzammoR5
indicative/pasthistoric"p2*vi mascolinizzasteR6
indicative/pasthistoric"p3*si mascolinizzaronoR-
indicative/future"s1*mi mascolinizzer√≤R/
indicative/future"s2*ti mascolinizzeraiR/
indicative/future"s3*si mascolinizzer√†R0
indicative/future"p1*ci mascolinizzeremoR0
indicative/future"p2*vi mascolinizzereteR1
indicative/future"p3*si mascolinizzerannoR/
conditional/present	"s1*mi mascolinizzereiR3
conditional/present	"s2*ti mascolinizzerestiR3
conditional/present	"s3*si mascolinizzerebbeR3
conditional/present	"p1*ci mascolinizzeremmoR3
conditional/present	"p2*vi mascolinizzeresteR5
conditional/present	"p3*si mascolinizzerebberoR.
subjunctive/present
"s1-a*mi mascolinizziR0
subjunctive/present
"s2-a*ti mascolinizziR0
subjunctive/present
"s3-a*si mascolinizziR3
subjunctive/present
"p1-a*ci mascolinizziamoR3
subjunctive/present
"p2-a*vi mascolinizziateR2
subjunctive/present
"p3-a*si mascolinizzinoR3
subjunctive/imperfect"s1-a*mi mascolinizzassiR5
subjunctive/imperfect"s2-a*ti mascolinizzassiR5
subjunctive/imperfect"s3-a*si mascolinizzasseR7
subjunctive/imperfect"p1-a*ci mascolinizzassimoR5
subjunctive/imperfect"p2-a*vi mascolinizzasteR7
subjunctive/imperfect"p3-a*si mascolinizzasseroR

imperative"s1RP

imperative"s2*:mascolinizzati, non ti mascolinizzare, non mascolinizzartiR'

imperative"s3-b*si mascolinizziR'

imperative"p1*mascolinizziamociR&

imperative"p2*mascolinizzateviR)

imperative"p3-b*si mascolinizzino
