
minchionare0https://en.wiktionary.org/?curid=3461290#Italian™°”"minchionare*minchione + -are:minchionaggine:minchionatore:minchionatorio:minchionaturaJ-(transitive, vulgar) to mock (make a fool of)J-(transitive, vulgar) to screw, cheat, swindleR

infinitive*minchionareR
auxiliaryverb*avereR
gerund*minchionandoR#
presentparticiple*minchionanteR
pastparticiple*minchionatoR%
indicative/present"s1*	minchionoR'
indicative/present"s2*	minchioniR'
indicative/present"s3*	minchionaR*
indicative/present"p1*minchioniamoR)
indicative/present"p2*minchionateR)
indicative/present"p3*minchionanoR)
indicative/imperfect"s1*minchionavoR+
indicative/imperfect"s2*minchionaviR+
indicative/imperfect"s3*minchionavaR-
indicative/imperfect"p1*minchionavamoR-
indicative/imperfect"p2*minchionavateR-
indicative/imperfect"p3*minchionavanoR+
indicative/pasthistoric"s1*
minchionaiR/
indicative/pasthistoric"s2*minchionastiR-
indicative/pasthistoric"s3*
minchion√≤R/
indicative/pasthistoric"p1*minchionammoR/
indicative/pasthistoric"p2*minchionasteR0
indicative/pasthistoric"p3*minchionaronoR'
indicative/future"s1*minchioner√≤R)
indicative/future"s2*minchioneraiR)
indicative/future"s3*minchioner√†R*
indicative/future"p1*minchioneremoR*
indicative/future"p2*minchionereteR+
indicative/future"p3*minchionerannoR)
conditional/present	"s1*minchionereiR-
conditional/present	"s2*minchionerestiR-
conditional/present	"s3*minchionerebbeR-
conditional/present	"p1*minchioneremmoR-
conditional/present	"p2*minchioneresteR/
conditional/present	"p3*minchionerebberoR(
subjunctive/present
"s1-a*	minchioniR*
subjunctive/present
"s2-a*	minchioniR*
subjunctive/present
"s3-a*	minchioniR-
subjunctive/present
"p1-a*minchioniamoR-
subjunctive/present
"p2-a*minchioniateR,
subjunctive/present
"p3-a*minchioninoR-
subjunctive/imperfect"s1-a*minchionassiR/
subjunctive/imperfect"s2-a*minchionassiR/
subjunctive/imperfect"s3-a*minchionasseR1
subjunctive/imperfect"p1-a*minchionassimoR/
subjunctive/imperfect"p2-a*minchionasteR1
subjunctive/imperfect"p3-a*minchionasseroR

imperative"s1R0

imperative"s2*minchiona, non minchionareR!

imperative"s3-b*	minchioniR"

imperative"p1*minchioniamoR!

imperative"p2*minchionateR#

imperative"p3-b*minchionino
