
monumentare0https://en.wiktionary.org/?curid=7635783#Italianǆ�"monumentare2IPA(key): /mo.nu.menˈta.re/J!To honour someone with a monumentR

infinitive*monumentareR
auxiliaryverb*avereR
gerund*monumentandoR#
presentparticiple*monumentanteR
pastparticiple*monumentatoR%
indicative/present"s1*	monumentoR'
indicative/present"s2*	monumentiR'
indicative/present"s3*	monumentaR*
indicative/present"p1*monumentiamoR)
indicative/present"p2*monumentateR)
indicative/present"p3*monumentanoR)
indicative/imperfect"s1*monumentavoR+
indicative/imperfect"s2*monumentaviR+
indicative/imperfect"s3*monumentavaR-
indicative/imperfect"p1*monumentavamoR-
indicative/imperfect"p2*monumentavateR-
indicative/imperfect"p3*monumentavanoR+
indicative/pasthistoric"s1*
monumentaiR/
indicative/pasthistoric"s2*monumentastiR-
indicative/pasthistoric"s3*
monumentòR/
indicative/pasthistoric"p1*monumentammoR/
indicative/pasthistoric"p2*monumentasteR0
indicative/pasthistoric"p3*monumentaronoR'
indicative/future"s1*monumenteròR)
indicative/future"s2*monumenteraiR)
indicative/future"s3*monumenteràR*
indicative/future"p1*monumenteremoR*
indicative/future"p2*monumentereteR+
indicative/future"p3*monumenterannoR)
conditional/present	"s1*monumentereiR-
conditional/present	"s2*monumenterestiR-
conditional/present	"s3*monumenterebbeR-
conditional/present	"p1*monumenteremmoR-
conditional/present	"p2*monumenteresteR/
conditional/present	"p3*monumenterebberoR(
subjunctive/present
"s1-a*	monumentiR*
subjunctive/present
"s2-a*	monumentiR*
subjunctive/present
"s3-a*	monumentiR-
subjunctive/present
"p1-a*monumentiamoR-
subjunctive/present
"p2-a*monumentiateR,
subjunctive/present
"p3-a*monumentinoR-
subjunctive/imperfect"s1-a*monumentassiR/
subjunctive/imperfect"s2-a*monumentassiR/
subjunctive/imperfect"s3-a*monumentasseR1
subjunctive/imperfect"p1-a*monumentassimoR/
subjunctive/imperfect"p2-a*monumentasteR1
subjunctive/imperfect"p3-a*monumentasseroR

imperative"s1R0

imperative"s2*monumenta, non monumentareR!

imperative"s3-b*	monumentiR"

imperative"p1*monumentiamoR!

imperative"p2*monumentateR#

imperative"p3-b*monumentino
