
mascherarsi/https://en.wiktionary.org/?curid=880192#Italian¿‹5"mascherarsi (da)Jreflexive of mascherareJto disguise oneself (as)Jto dress up (as)R

infinitive*mascherarsiR
auxiliaryverb*essereR
gerund*mascherandosiR$
presentparticiple*mascherantesiR,
pastparticiple*mascherato, mascheratosiR'
indicative/present"s1*mi mascheroR)
indicative/present"s2*ti mascheriR)
indicative/present"s3*si mascheraR,
indicative/present"p1*ci mascheriamoR+
indicative/present"p2*vi mascherateR+
indicative/present"p3*si mascheranoR+
indicative/imperfect"s1*mi mascheravoR-
indicative/imperfect"s2*ti mascheraviR-
indicative/imperfect"s3*si mascheravaR/
indicative/imperfect"p1*ci mascheravamoR/
indicative/imperfect"p2*vi mascheravateR/
indicative/imperfect"p3*si mascheravanoR-
indicative/pasthistoric"s1*mi mascheraiR1
indicative/pasthistoric"s2*ti mascherastiR/
indicative/pasthistoric"s3*si mascher√≤R1
indicative/pasthistoric"p1*ci mascherammoR1
indicative/pasthistoric"p2*vi mascherasteR2
indicative/pasthistoric"p3*si mascheraronoR)
indicative/future"s1*mi mascherer√≤R+
indicative/future"s2*ti maschereraiR+
indicative/future"s3*si mascherer√†R,
indicative/future"p1*ci maschereremoR,
indicative/future"p2*vi mascherereteR-
indicative/future"p3*si maschererannoR+
conditional/present	"s1*mi mascherereiR/
conditional/present	"s2*ti maschererestiR/
conditional/present	"s3*si maschererebbeR/
conditional/present	"p1*ci maschereremmoR/
conditional/present	"p2*vi maschereresteR1
conditional/present	"p3*si maschererebberoR*
subjunctive/present
"s1-a*mi mascheriR,
subjunctive/present
"s2-a*ti mascheriR,
subjunctive/present
"s3-a*si mascheriR/
subjunctive/present
"p1-a*ci mascheriamoR/
subjunctive/present
"p2-a*vi mascheriateR.
subjunctive/present
"p3-a*si mascherinoR/
subjunctive/imperfect"s1-a*mi mascherassiR1
subjunctive/imperfect"s2-a*ti mascherassiR1
subjunctive/imperfect"s3-a*si mascherasseR3
subjunctive/imperfect"p1-a*ci mascherassimoR1
subjunctive/imperfect"p2-a*vi mascherasteR3
subjunctive/imperfect"p3-a*si mascherasseroR

imperative"s1RD

imperative"s2*.mascherati, non ti mascherare, non mascherartiR#

imperative"s3-b*si mascheriR#

imperative"p1*mascheriamociR"

imperative"p2*mascherateviR%

imperative"p3-b*si mascherino
