
microfonare0https://en.wiktionary.org/?curid=1806909#ItalianΩ§n"microfonare:	microfonoJ8(transitive) To amplify using a microphone; to mike (up)R

infinitive*microfonareR
auxiliaryverb*avereR
gerund*microfonandoR#
presentparticiple*microfonanteR
pastparticiple*microfonatoR%
indicative/present"s1*	microfonoR'
indicative/present"s2*	microfoniR'
indicative/present"s3*	microfonaR*
indicative/present"p1*microfoniamoR)
indicative/present"p2*microfonateR)
indicative/present"p3*microfonanoR)
indicative/imperfect"s1*microfonavoR+
indicative/imperfect"s2*microfonaviR+
indicative/imperfect"s3*microfonavaR-
indicative/imperfect"p1*microfonavamoR-
indicative/imperfect"p2*microfonavateR-
indicative/imperfect"p3*microfonavanoR+
indicative/pasthistoric"s1*
microfonaiR/
indicative/pasthistoric"s2*microfonastiR-
indicative/pasthistoric"s3*
microfon√≤R/
indicative/pasthistoric"p1*microfonammoR/
indicative/pasthistoric"p2*microfonasteR0
indicative/pasthistoric"p3*microfonaronoR'
indicative/future"s1*microfoner√≤R)
indicative/future"s2*microfoneraiR)
indicative/future"s3*microfoner√†R*
indicative/future"p1*microfoneremoR*
indicative/future"p2*microfonereteR+
indicative/future"p3*microfonerannoR)
conditional/present	"s1*microfonereiR-
conditional/present	"s2*microfonerestiR-
conditional/present	"s3*microfonerebbeR-
conditional/present	"p1*microfoneremmoR-
conditional/present	"p2*microfoneresteR/
conditional/present	"p3*microfonerebberoR(
subjunctive/present
"s1-a*	microfoniR*
subjunctive/present
"s2-a*	microfoniR*
subjunctive/present
"s3-a*	microfoniR-
subjunctive/present
"p1-a*microfoniamoR-
subjunctive/present
"p2-a*microfoniateR,
subjunctive/present
"p3-a*microfoninoR-
subjunctive/imperfect"s1-a*microfonassiR/
subjunctive/imperfect"s2-a*microfonassiR/
subjunctive/imperfect"s3-a*microfonasseR1
subjunctive/imperfect"p1-a*microfonassimoR/
subjunctive/imperfect"p2-a*microfonasteR1
subjunctive/imperfect"p3-a*microfonasseroR

imperative"s1R0

imperative"s2*microfona, non microfonareR!

imperative"s3-b*	microfoniR"

imperative"p1*microfoniamoR!

imperative"p2*microfonateR#

imperative"p3-b*microfonino
