
materializzarsi/https://en.wiktionary.org/?curid=868095#Italianÿý4"materializzarsi:materializzare:materializzato:materializzazioneJ(reflexive) To materializeR

infinitive*materializzarsiR
auxiliaryverb*essereR
gerund*materializzandosiR(
presentparticiple*materializzantesiR4
pastparticiple* materializzato, materializzatosiR+
indicative/present"s1*mi materializzoR-
indicative/present"s2*ti materializziR-
indicative/present"s3*si materializzaR0
indicative/present"p1*ci materializziamoR/
indicative/present"p2*vi materializzateR/
indicative/present"p3*si materializzanoR/
indicative/imperfect"s1*mi materializzavoR1
indicative/imperfect"s2*ti materializzaviR1
indicative/imperfect"s3*si materializzavaR3
indicative/imperfect"p1*ci materializzavamoR3
indicative/imperfect"p2*vi materializzavateR3
indicative/imperfect"p3*si materializzavanoR1
indicative/pasthistoric"s1*mi materializzaiR5
indicative/pasthistoric"s2*ti materializzastiR3
indicative/pasthistoric"s3*si materializzÃ²R5
indicative/pasthistoric"p1*ci materializzammoR5
indicative/pasthistoric"p2*vi materializzasteR6
indicative/pasthistoric"p3*si materializzaronoR-
indicative/future"s1*mi materializzerÃ²R/
indicative/future"s2*ti materializzeraiR/
indicative/future"s3*si materializzerÃ R0
indicative/future"p1*ci materializzeremoR0
indicative/future"p2*vi materializzereteR1
indicative/future"p3*si materializzerannoR/
conditional/present	"s1*mi materializzereiR3
conditional/present	"s2*ti materializzerestiR3
conditional/present	"s3*si materializzerebbeR3
conditional/present	"p1*ci materializzeremmoR3
conditional/present	"p2*vi materializzeresteR5
conditional/present	"p3*si materializzerebberoR.
subjunctive/present
"s1-a*mi materializziR0
subjunctive/present
"s2-a*ti materializziR0
subjunctive/present
"s3-a*si materializziR3
subjunctive/present
"p1-a*ci materializziamoR3
subjunctive/present
"p2-a*vi materializziateR2
subjunctive/present
"p3-a*si materializzinoR3
subjunctive/imperfect"s1-a*mi materializzassiR5
subjunctive/imperfect"s2-a*ti materializzassiR5
subjunctive/imperfect"s3-a*si materializzasseR7
subjunctive/imperfect"p1-a*ci materializzassimoR5
subjunctive/imperfect"p2-a*vi materializzasteR7
subjunctive/imperfect"p3-a*si materializzasseroR

imperative"s1RP

imperative"s2*:materializzati, non ti materializzare, non materializzartiR'

imperative"s3-b*si materializziR'

imperative"p1*materializziamociR&

imperative"p2*materializzateviR)

imperative"p3-b*si materializzino
