
metodizzare0https://en.wiktionary.org/?curid=3089582#Italian�ɼ"metodizzare*metodo + -izzareJ#(transitive, uncommon) to methodizeR

infinitive*metodizzareR
auxiliaryverb*avereR
gerund*metodizzandoR#
presentparticiple*metodizzanteR
pastparticiple*metodizzatoR%
indicative/present"s1*	metodizzoR'
indicative/present"s2*	metodizziR'
indicative/present"s3*	metodizzaR*
indicative/present"p1*metodizziamoR)
indicative/present"p2*metodizzateR)
indicative/present"p3*metodizzanoR)
indicative/imperfect"s1*metodizzavoR+
indicative/imperfect"s2*metodizzaviR+
indicative/imperfect"s3*metodizzavaR-
indicative/imperfect"p1*metodizzavamoR-
indicative/imperfect"p2*metodizzavateR-
indicative/imperfect"p3*metodizzavanoR+
indicative/pasthistoric"s1*
metodizzaiR/
indicative/pasthistoric"s2*metodizzastiR-
indicative/pasthistoric"s3*
metodizzòR/
indicative/pasthistoric"p1*metodizzammoR/
indicative/pasthistoric"p2*metodizzasteR0
indicative/pasthistoric"p3*metodizzaronoR'
indicative/future"s1*metodizzeròR)
indicative/future"s2*metodizzeraiR)
indicative/future"s3*metodizzeràR*
indicative/future"p1*metodizzeremoR*
indicative/future"p2*metodizzereteR+
indicative/future"p3*metodizzerannoR)
conditional/present	"s1*metodizzereiR-
conditional/present	"s2*metodizzerestiR-
conditional/present	"s3*metodizzerebbeR-
conditional/present	"p1*metodizzeremmoR-
conditional/present	"p2*metodizzeresteR/
conditional/present	"p3*metodizzerebberoR(
subjunctive/present
"s1-a*	metodizziR*
subjunctive/present
"s2-a*	metodizziR*
subjunctive/present
"s3-a*	metodizziR-
subjunctive/present
"p1-a*metodizziamoR-
subjunctive/present
"p2-a*metodizziateR,
subjunctive/present
"p3-a*metodizzinoR-
subjunctive/imperfect"s1-a*metodizzassiR/
subjunctive/imperfect"s2-a*metodizzassiR/
subjunctive/imperfect"s3-a*metodizzasseR1
subjunctive/imperfect"p1-a*metodizzassimoR/
subjunctive/imperfect"p2-a*metodizzasteR1
subjunctive/imperfect"p3-a*metodizzasseroR

imperative"s1R0

imperative"s2*metodizza, non metodizzareR!

imperative"s3-b*	metodizziR"

imperative"p1*metodizziamoR!

imperative"p2*metodizzateR#

imperative"p3-b*metodizzino
