
mordicchiarsi0https://en.wiktionary.org/?curid=1387361#Italian·÷T"mordicchiarsiJreflexive of mordicchiareJ-(reflexive) to gnaw or chew at one's own bodyJ/(reflexive, of an animal) to nibble at its foodR

infinitive*mordicchiarsiR
auxiliaryverb*essereR
gerund*mordicchiandosiR&
presentparticiple*mordicchiantesiR0
pastparticiple*mordicchiato, mordicchiatosiR)
indicative/present"s1*mi mordicchioR*
indicative/present"s2*ti mordicchiR+
indicative/present"s3*si mordicchiaR-
indicative/present"p1*ci mordicchiamoR-
indicative/present"p2*vi mordicchiateR-
indicative/present"p3*si mordicchianoR-
indicative/imperfect"s1*mi mordicchiavoR/
indicative/imperfect"s2*ti mordicchiaviR/
indicative/imperfect"s3*si mordicchiavaR1
indicative/imperfect"p1*ci mordicchiavamoR1
indicative/imperfect"p2*vi mordicchiavateR1
indicative/imperfect"p3*si mordicchiavanoR/
indicative/pasthistoric"s1*mi mordicchiaiR3
indicative/pasthistoric"s2*ti mordicchiastiR1
indicative/pasthistoric"s3*si mordicchi√≤R3
indicative/pasthistoric"p1*ci mordicchiammoR3
indicative/pasthistoric"p2*vi mordicchiasteR4
indicative/pasthistoric"p3*si mordicchiaronoR+
indicative/future"s1*mi mordicchier√≤R-
indicative/future"s2*ti mordicchieraiR-
indicative/future"s3*si mordicchier√†R.
indicative/future"p1*ci mordicchieremoR.
indicative/future"p2*vi mordicchiereteR/
indicative/future"p3*si mordicchierannoR-
conditional/present	"s1*mi mordicchiereiR1
conditional/present	"s2*ti mordicchierestiR1
conditional/present	"s3*si mordicchierebbeR1
conditional/present	"p1*ci mordicchieremmoR1
conditional/present	"p2*vi mordicchieresteR3
conditional/present	"p3*si mordicchierebberoR+
subjunctive/present
"s1-a*mi mordicchiR-
subjunctive/present
"s2-a*ti mordicchiR-
subjunctive/present
"s3-a*si mordicchiR0
subjunctive/present
"p1-a*ci mordicchiamoR0
subjunctive/present
"p2-a*vi mordicchiateR/
subjunctive/present
"p3-a*si mordicchinoR1
subjunctive/imperfect"s1-a*mi mordicchiassiR3
subjunctive/imperfect"s2-a*ti mordicchiassiR3
subjunctive/imperfect"s3-a*si mordicchiasseR5
subjunctive/imperfect"p1-a*ci mordicchiassimoR3
subjunctive/imperfect"p2-a*vi mordicchiasteR5
subjunctive/imperfect"p3-a*si mordicchiasseroR

imperative"s1RJ

imperative"s2*4mordicchiati, non ti mordicchiare, non mordicchiartiR$

imperative"s3-b*si mordicchiR$

imperative"p1*mordicchiamociR$

imperative"p2*mordicchiateviR&

imperative"p3-b*si mordicchino
