
modificarsi/https://en.wiktionary.org/?curid=752034#Italian¢Û-"modificarsiJreflexive of modificareJto modify or alter oneselfR

infinitive*modificarsiR
auxiliaryverb*essereR
gerund*modificandosiR$
presentparticiple*modificantesiR,
pastparticiple*modificato, modificatosiR'
indicative/present"s1*mi modificoR*
indicative/present"s2*ti modifichiR)
indicative/present"s3*si modificaR-
indicative/present"p1*ci modifichiamoR+
indicative/present"p2*vi modificateR+
indicative/present"p3*si modificanoR+
indicative/imperfect"s1*mi modificavoR-
indicative/imperfect"s2*ti modificaviR-
indicative/imperfect"s3*si modificavaR/
indicative/imperfect"p1*ci modificavamoR/
indicative/imperfect"p2*vi modificavateR/
indicative/imperfect"p3*si modificavanoR-
indicative/pasthistoric"s1*mi modificaiR1
indicative/pasthistoric"s2*ti modificastiR/
indicative/pasthistoric"s3*si modific√≤R1
indicative/pasthistoric"p1*ci modificammoR1
indicative/pasthistoric"p2*vi modificasteR2
indicative/pasthistoric"p3*si modificaronoR*
indicative/future"s1*mi modificher√≤R,
indicative/future"s2*ti modificheraiR,
indicative/future"s3*si modificher√†R-
indicative/future"p1*ci modificheremoR-
indicative/future"p2*vi modifichereteR.
indicative/future"p3*si modificherannoR,
conditional/present	"s1*mi modifichereiR0
conditional/present	"s2*ti modificherestiR0
conditional/present	"s3*si modificherebbeR0
conditional/present	"p1*ci modificheremmoR0
conditional/present	"p2*vi modificheresteR2
conditional/present	"p3*si modificherebberoR+
subjunctive/present
"s1-a*mi modifichiR-
subjunctive/present
"s2-a*ti modifichiR-
subjunctive/present
"s3-a*si modifichiR0
subjunctive/present
"p1-a*ci modifichiamoR0
subjunctive/present
"p2-a*vi modifichiateR/
subjunctive/present
"p3-a*si modifichinoR/
subjunctive/imperfect"s1-a*mi modificassiR1
subjunctive/imperfect"s2-a*ti modificassiR1
subjunctive/imperfect"s3-a*si modificasseR3
subjunctive/imperfect"p1-a*ci modificassimoR1
subjunctive/imperfect"p2-a*vi modificasteR3
subjunctive/imperfect"p3-a*si modificasseroR

imperative"s1RD

imperative"s2*.modificati, non ti modificare, non modificartiR$

imperative"s3-b*si modifichiR$

imperative"p1*modifichiamociR"

imperative"p2*modificateviR&

imperative"p3-b*si modifichino
