
misprendere/https://en.wiktionary.org/?curid=675558#Italian�)"misprendereJ (intransitive) (obsolete) To errR

infinitive*misprendereR
auxiliaryverb*avereR
gerund*misprendendoR#
presentparticiple*misprendenteR
pastparticiple*mispresoR%
indicative/present"s1*	misprendoR'
indicative/present"s2*	misprendiR'
indicative/present"s3*	misprendeR*
indicative/present"p1*misprendiamoR)
indicative/present"p2*misprendeteR)
indicative/present"p3*misprendonoR)
indicative/imperfect"s1*misprendevoR+
indicative/imperfect"s2*misprendeviR+
indicative/imperfect"s3*misprendevaR-
indicative/imperfect"p1*misprendevamoR-
indicative/imperfect"p2*misprendevateR-
indicative/imperfect"p3*misprendevanoR)
indicative/pasthistoric"s1*mispresiR/
indicative/pasthistoric"s2*misprendestiR+
indicative/pasthistoric"s3*mispreseR/
indicative/pasthistoric"p1*misprendemmoR/
indicative/pasthistoric"p2*misprendesteR-
indicative/pasthistoric"p3*
mispreseroR'
indicative/future"s1*misprenderòR)
indicative/future"s2*misprenderaiR)
indicative/future"s3*misprenderàR*
indicative/future"p1*misprenderemoR*
indicative/future"p2*misprendereteR+
indicative/future"p3*misprenderannoR)
conditional/present	"s1*misprendereiR-
conditional/present	"s2*misprenderestiR-
conditional/present	"s3*misprenderebbeR-
conditional/present	"p1*misprenderemmoR-
conditional/present	"p2*misprenderesteR/
conditional/present	"p3*misprenderebberoR(
subjunctive/present
"s1-a*	misprendaR*
subjunctive/present
"s2-a*	misprendaR*
subjunctive/present
"s3-a*	misprendaR-
subjunctive/present
"p1-a*misprendiamoR-
subjunctive/present
"p2-a*misprendiateR,
subjunctive/present
"p3-a*misprendanoR-
subjunctive/imperfect"s1-a*misprendessiR/
subjunctive/imperfect"s2-a*misprendessiR/
subjunctive/imperfect"s3-a*misprendesseR1
subjunctive/imperfect"p1-a*misprendessimoR/
subjunctive/imperfect"p2-a*misprendesteR1
subjunctive/imperfect"p3-a*misprendesseroR

imperative"s1R0

imperative"s2*misprendi, non misprendereR!

imperative"s3-b*	misprendaR"

imperative"p1*misprendiamoR!

imperative"p2*misprendeteR#

imperative"p3-b*misprendano
