
manifestarsi0https://en.wiktionary.org/?curid=1028466#ItalianÚ‚>"manifestarsi:manifestareJ(reflexive) to appear, to showJ(reflexive) to manifest itselfR

infinitive*manifestarsiR
auxiliaryverb*essereR
gerund*manifestandosiR%
presentparticiple*manifestantesiR.
pastparticiple*manifestato, manifestatosiR(
indicative/present"s1*mi manifestoR*
indicative/present"s2*ti manifestiR*
indicative/present"s3*si manifestaR-
indicative/present"p1*ci manifestiamoR,
indicative/present"p2*vi manifestateR,
indicative/present"p3*si manifestanoR,
indicative/imperfect"s1*mi manifestavoR.
indicative/imperfect"s2*ti manifestaviR.
indicative/imperfect"s3*si manifestavaR0
indicative/imperfect"p1*ci manifestavamoR0
indicative/imperfect"p2*vi manifestavateR0
indicative/imperfect"p3*si manifestavanoR.
indicative/pasthistoric"s1*mi manifestaiR2
indicative/pasthistoric"s2*ti manifestastiR0
indicative/pasthistoric"s3*si manifest√≤R2
indicative/pasthistoric"p1*ci manifestammoR2
indicative/pasthistoric"p2*vi manifestasteR3
indicative/pasthistoric"p3*si manifestaronoR*
indicative/future"s1*mi manifester√≤R,
indicative/future"s2*ti manifesteraiR,
indicative/future"s3*si manifester√†R-
indicative/future"p1*ci manifesteremoR-
indicative/future"p2*vi manifestereteR.
indicative/future"p3*si manifesterannoR,
conditional/present	"s1*mi manifestereiR0
conditional/present	"s2*ti manifesterestiR0
conditional/present	"s3*si manifesterebbeR0
conditional/present	"p1*ci manifesteremmoR0
conditional/present	"p2*vi manifesteresteR2
conditional/present	"p3*si manifesterebberoR+
subjunctive/present
"s1-a*mi manifestiR-
subjunctive/present
"s2-a*ti manifestiR-
subjunctive/present
"s3-a*si manifestiR0
subjunctive/present
"p1-a*ci manifestiamoR0
subjunctive/present
"p2-a*vi manifestiateR/
subjunctive/present
"p3-a*si manifestinoR0
subjunctive/imperfect"s1-a*mi manifestassiR2
subjunctive/imperfect"s2-a*ti manifestassiR2
subjunctive/imperfect"s3-a*si manifestasseR4
subjunctive/imperfect"p1-a*ci manifestassimoR2
subjunctive/imperfect"p2-a*vi manifestasteR4
subjunctive/imperfect"p3-a*si manifestasseroR

imperative"s1RG

imperative"s2*1manifestati, non ti manifestare, non manifestartiR$

imperative"s3-b*si manifestiR$

imperative"p1*manifestiamociR#

imperative"p2*manifestateviR&

imperative"p3-b*si manifestino
