
massacrarsi0https://en.wiktionary.org/?curid=1432577#ItalianÅ∏W"massacrarsiJreflexive of massacrareJto be severely woundedJto be heavily defeatedR

infinitive*massacrarsiR
auxiliaryverb*essereR
gerund*massacrandosiR$
presentparticiple*massacrantesiR,
pastparticiple*massacrato, massacratosiR'
indicative/present"s1*mi massacroR)
indicative/present"s2*ti massacriR)
indicative/present"s3*si massacraR,
indicative/present"p1*ci massacriamoR+
indicative/present"p2*vi massacrateR+
indicative/present"p3*si massacranoR+
indicative/imperfect"s1*mi massacravoR-
indicative/imperfect"s2*ti massacraviR-
indicative/imperfect"s3*si massacravaR/
indicative/imperfect"p1*ci massacravamoR/
indicative/imperfect"p2*vi massacravateR/
indicative/imperfect"p3*si massacravanoR-
indicative/pasthistoric"s1*mi massacraiR1
indicative/pasthistoric"s2*ti massacrastiR/
indicative/pasthistoric"s3*si massacr√≤R1
indicative/pasthistoric"p1*ci massacrammoR1
indicative/pasthistoric"p2*vi massacrasteR2
indicative/pasthistoric"p3*si massacraronoR)
indicative/future"s1*mi massacrer√≤R+
indicative/future"s2*ti massacreraiR+
indicative/future"s3*si massacrer√†R,
indicative/future"p1*ci massacreremoR,
indicative/future"p2*vi massacrereteR-
indicative/future"p3*si massacrerannoR+
conditional/present	"s1*mi massacrereiR/
conditional/present	"s2*ti massacrerestiR/
conditional/present	"s3*si massacrerebbeR/
conditional/present	"p1*ci massacreremmoR/
conditional/present	"p2*vi massacreresteR1
conditional/present	"p3*si massacrerebberoR*
subjunctive/present
"s1-a*mi massacriR,
subjunctive/present
"s2-a*ti massacriR,
subjunctive/present
"s3-a*si massacriR/
subjunctive/present
"p1-a*ci massacriamoR/
subjunctive/present
"p2-a*vi massacriateR.
subjunctive/present
"p3-a*si massacrinoR/
subjunctive/imperfect"s1-a*mi massacrassiR1
subjunctive/imperfect"s2-a*ti massacrassiR1
subjunctive/imperfect"s3-a*si massacrasseR3
subjunctive/imperfect"p1-a*ci massacrassimoR1
subjunctive/imperfect"p2-a*vi massacrasteR3
subjunctive/imperfect"p3-a*si massacrasseroR

imperative"s1RD

imperative"s2*.massacrati, non ti massacrare, non massacrartiR#

imperative"s3-b*si massacriR#

imperative"p1*massacriamociR"

imperative"p2*massacrateviR%

imperative"p3-b*si massacrino
