
mimetizzarsi/https://en.wiktionary.org/?curid=924073#Italian©≥8"mimetizzarsiJreflexive of mimetizzareJ(reflexive) to mimicJ!(reflexive) to camouflage oneselfR

infinitive*mimetizzarsiR
auxiliaryverb*avereR
gerund*mimetizzandosiR%
presentparticiple*mimetizzantesiR.
pastparticiple*mimetizzato, mimetizzatosiR(
indicative/present"s1*mi mimetizzoR*
indicative/present"s2*ti mimetizziR*
indicative/present"s3*si mimetizzaR-
indicative/present"p1*ci mimetizziamoR,
indicative/present"p2*vi mimetizzateR,
indicative/present"p3*si mimetizzanoR,
indicative/imperfect"s1*mi mimetizzavoR.
indicative/imperfect"s2*ti mimetizzaviR.
indicative/imperfect"s3*si mimetizzavaR0
indicative/imperfect"p1*ci mimetizzavamoR0
indicative/imperfect"p2*vi mimetizzavateR0
indicative/imperfect"p3*si mimetizzavanoR.
indicative/pasthistoric"s1*mi mimetizzaiR2
indicative/pasthistoric"s2*ti mimetizzastiR0
indicative/pasthistoric"s3*si mimetizz√≤R2
indicative/pasthistoric"p1*ci mimetizzammoR2
indicative/pasthistoric"p2*vi mimetizzasteR3
indicative/pasthistoric"p3*si mimetizzaronoR*
indicative/future"s1*mi mimetizzer√≤R,
indicative/future"s2*ti mimetizzeraiR,
indicative/future"s3*si mimetizzer√†R-
indicative/future"p1*ci mimetizzeremoR-
indicative/future"p2*vi mimetizzereteR.
indicative/future"p3*si mimetizzerannoR,
conditional/present	"s1*mi mimetizzereiR0
conditional/present	"s2*ti mimetizzerestiR0
conditional/present	"s3*si mimetizzerebbeR0
conditional/present	"p1*ci mimetizzeremmoR0
conditional/present	"p2*vi mimetizzeresteR2
conditional/present	"p3*si mimetizzerebberoR+
subjunctive/present
"s1-a*mi mimetizziR-
subjunctive/present
"s2-a*ti mimetizziR-
subjunctive/present
"s3-a*si mimetizziR0
subjunctive/present
"p1-a*ci mimetizziamoR0
subjunctive/present
"p2-a*vi mimetizziateR/
subjunctive/present
"p3-a*si mimetizzinoR0
subjunctive/imperfect"s1-a*mi mimetizzassiR2
subjunctive/imperfect"s2-a*ti mimetizzassiR2
subjunctive/imperfect"s3-a*si mimetizzasseR4
subjunctive/imperfect"p1-a*ci mimetizzassimoR2
subjunctive/imperfect"p2-a*vi mimetizzasteR4
subjunctive/imperfect"p3-a*si mimetizzasseroR

imperative"s1RG

imperative"s2*1mimetizzati, non ti mimetizzare, non mimetizzartiR$

imperative"s3-b*si mimetizziR$

imperative"p1*mimetizziamociR#

imperative"p2*mimetizzateviR&

imperative"p3-b*si mimetizzino
