
movimentare0https://en.wiktionary.org/?curid=1127916#ItalianÏÎD"movimentare:movimentarsi:movimentatoJ(transitive) to enlivenJ(transitive) to handle, moveR

infinitive*movimentareR
auxiliaryverb*avereR
gerund*movimentandoR#
presentparticiple*movimentanteR
pastparticiple*movimentatoR%
indicative/present"s1*	movimentoR'
indicative/present"s2*	movimentiR'
indicative/present"s3*	movimentaR*
indicative/present"p1*movimentiamoR)
indicative/present"p2*movimentateR)
indicative/present"p3*movimentanoR)
indicative/imperfect"s1*movimentavoR+
indicative/imperfect"s2*movimentaviR+
indicative/imperfect"s3*movimentavaR-
indicative/imperfect"p1*movimentavamoR-
indicative/imperfect"p2*movimentavateR-
indicative/imperfect"p3*movimentavanoR+
indicative/pasthistoric"s1*
movimentaiR/
indicative/pasthistoric"s2*movimentastiR-
indicative/pasthistoric"s3*
moviment√≤R/
indicative/pasthistoric"p1*movimentammoR/
indicative/pasthistoric"p2*movimentasteR0
indicative/pasthistoric"p3*movimentaronoR'
indicative/future"s1*movimenter√≤R)
indicative/future"s2*movimenteraiR)
indicative/future"s3*movimenter√†R*
indicative/future"p1*movimenteremoR*
indicative/future"p2*movimentereteR+
indicative/future"p3*movimenterannoR)
conditional/present	"s1*movimentereiR-
conditional/present	"s2*movimenterestiR-
conditional/present	"s3*movimenterebbeR-
conditional/present	"p1*movimenteremmoR-
conditional/present	"p2*movimenteresteR/
conditional/present	"p3*movimenterebberoR(
subjunctive/present
"s1-a*	movimentiR*
subjunctive/present
"s2-a*	movimentiR*
subjunctive/present
"s3-a*	movimentiR-
subjunctive/present
"p1-a*movimentiamoR-
subjunctive/present
"p2-a*movimentiateR,
subjunctive/present
"p3-a*movimentinoR-
subjunctive/imperfect"s1-a*movimentassiR/
subjunctive/imperfect"s2-a*movimentassiR/
subjunctive/imperfect"s3-a*movimentasseR1
subjunctive/imperfect"p1-a*movimentassimoR/
subjunctive/imperfect"p2-a*movimentasteR1
subjunctive/imperfect"p3-a*movimentasseroR

imperative"s1R0

imperative"s2*movimenta, non movimentareR!

imperative"s3-b*	movimentiR"

imperative"p1*movimentiamoR!

imperative"p2*movimentateR#

imperative"p3-b*movimentino
