
mansuefarsi0https://en.wiktionary.org/?curid=1636266#Italianªïc"mansuefarsiJreflexive of mansuefareJ!to be domesticated (of an animal)J"to become calm, mild (of a person)R

infinitive*mansuefarsiR
auxiliaryverb*essereR
gerund*mansuefacendosiR&
presentparticiple*mansuefacentesiR.
pastparticiple*mansuefatto, mansuefattosiR+
indicative/present"s1*mi mansuefaccioR*
indicative/present"s2*ti mansuefaiR)
indicative/present"s3*si mansuefaR/
indicative/present"p1*ci mansuefacciamoR+
indicative/present"p2*vi mansuefateR,
indicative/present"p3*si mansuefannoR-
indicative/imperfect"s1*mi mansuefacevoR/
indicative/imperfect"s2*ti mansuefaceviR/
indicative/imperfect"s3*si mansuefacevaR1
indicative/imperfect"p1*ci mansuefacevamoR1
indicative/imperfect"p2*vi mansuefacevateR1
indicative/imperfect"p3*si mansuefacevanoR(
indicative/pasthistoric"s1*mi feciR3
indicative/pasthistoric"s2*ti mansuefacestiR*
indicative/pasthistoric"s3*si feceR3
indicative/pasthistoric"p1*ci mansuefacemmoR3
indicative/pasthistoric"p2*vi mansuefacesteR,
indicative/pasthistoric"p3*	si feceroR)
indicative/future"s1*mi mansuefarÃ²R+
indicative/future"s2*ti mansuefaraiR+
indicative/future"s3*si mansuefarÃ R,
indicative/future"p1*ci mansuefaremoR,
indicative/future"p2*vi mansuefareteR-
indicative/future"p3*si mansuefarannoR+
conditional/present	"s1*mi mansuefareiR/
conditional/present	"s2*ti mansuefarestiR/
conditional/present	"s3*si mansuefarebbeR/
conditional/present	"p1*ci mansuefaremmoR/
conditional/present	"p2*vi mansuefaresteR1
conditional/present	"p3*si mansuefarebberoR.
subjunctive/present
"s1-a*mi mansuefacciaR0
subjunctive/present
"s2-a*ti mansuefacciaR0
subjunctive/present
"s3-a*si mansuefacciaR2
subjunctive/present
"p1-a*ci mansuefacciamoR2
subjunctive/present
"p2-a*vi mansuefacciateR2
subjunctive/present
"p3-a*si mansuefaccianoR1
subjunctive/imperfect"s1-a*mi mansuefacessiR3
subjunctive/imperfect"s2-a*ti mansuefacessiR3
subjunctive/imperfect"s3-a*si mansuefacesseR5
subjunctive/imperfect"p1-a*ci mansuefacessimoR3
subjunctive/imperfect"p2-a*vi mansuefacesteR5
subjunctive/imperfect"p3-a*si mansuefacesseroR

imperative"s1RI

imperative"s2*3mansuefatti, non ti mansuefacere, non mansuefacertiR'

imperative"s3-b*si mansuefacciaR&

imperative"p1*mansuefacciamociR"

imperative"p2*mansuefateviR)

imperative"p3-b*si mansuefacciano
