
moltiplicarsi/https://en.wiktionary.org/?curid=770195#ItalianìÅ/"moltiplicarsi:moltiplicareJ#(reflexive) To multiply or increaseR

infinitive*moltiplicarsiR
auxiliaryverb*essereR
gerund*moltiplicandosiR&
presentparticiple*moltiplicantesiR0
pastparticiple*moltiplicato, moltiplicatosiR)
indicative/present"s1*mi moltiplicoR,
indicative/present"s2*ti moltiplichiR+
indicative/present"s3*si moltiplicaR/
indicative/present"p1*ci moltiplichiamoR-
indicative/present"p2*vi moltiplicateR-
indicative/present"p3*si moltiplicanoR-
indicative/imperfect"s1*mi moltiplicavoR/
indicative/imperfect"s2*ti moltiplicaviR/
indicative/imperfect"s3*si moltiplicavaR1
indicative/imperfect"p1*ci moltiplicavamoR1
indicative/imperfect"p2*vi moltiplicavateR1
indicative/imperfect"p3*si moltiplicavanoR/
indicative/pasthistoric"s1*mi moltiplicaiR3
indicative/pasthistoric"s2*ti moltiplicastiR1
indicative/pasthistoric"s3*si moltiplic√≤R3
indicative/pasthistoric"p1*ci moltiplicammoR3
indicative/pasthistoric"p2*vi moltiplicasteR4
indicative/pasthistoric"p3*si moltiplicaronoR,
indicative/future"s1*mi moltiplicher√≤R.
indicative/future"s2*ti moltiplicheraiR.
indicative/future"s3*si moltiplicher√†R/
indicative/future"p1*ci moltiplicheremoR/
indicative/future"p2*vi moltiplichereteR0
indicative/future"p3*si moltiplicherannoR.
conditional/present	"s1*mi moltiplichereiR2
conditional/present	"s2*ti moltiplicherestiR2
conditional/present	"s3*si moltiplicherebbeR2
conditional/present	"p1*ci moltiplicheremmoR2
conditional/present	"p2*vi moltiplicheresteR4
conditional/present	"p3*si moltiplicherebberoR-
subjunctive/present
"s1-a*mi moltiplichiR/
subjunctive/present
"s2-a*ti moltiplichiR/
subjunctive/present
"s3-a*si moltiplichiR2
subjunctive/present
"p1-a*ci moltiplichiamoR2
subjunctive/present
"p2-a*vi moltiplichiateR1
subjunctive/present
"p3-a*si moltiplichinoR1
subjunctive/imperfect"s1-a*mi moltiplicassiR3
subjunctive/imperfect"s2-a*ti moltiplicassiR3
subjunctive/imperfect"s3-a*si moltiplicasseR5
subjunctive/imperfect"p1-a*ci moltiplicassimoR3
subjunctive/imperfect"p2-a*vi moltiplicasteR5
subjunctive/imperfect"p3-a*si moltiplicasseroR

imperative"s1RJ

imperative"s2*4moltiplicati, non ti moltiplicare, non moltiplicartiR&

imperative"s3-b*si moltiplichiR&

imperative"p1*moltiplichiamociR$

imperative"p2*moltiplicateviR(

imperative"p3-b*si moltiplichino
