
migliorarsi0https://en.wiktionary.org/?curid=1378472#Italian®ëT"migliorarsi:
migliorareJ=(reflexive) To improve oneself or better oneself, to shape upR

infinitive*migliorarsiR
auxiliaryverb*essereR
gerund*migliorandosiR$
presentparticiple*migliorantesiR,
pastparticiple*migliorato, miglioratosiR'
indicative/present"s1*mi miglioroR)
indicative/present"s2*ti miglioriR)
indicative/present"s3*si miglioraR,
indicative/present"p1*ci miglioriamoR+
indicative/present"p2*vi migliorateR+
indicative/present"p3*si miglioranoR+
indicative/imperfect"s1*mi miglioravoR-
indicative/imperfect"s2*ti miglioraviR-
indicative/imperfect"s3*si miglioravaR/
indicative/imperfect"p1*ci miglioravamoR/
indicative/imperfect"p2*vi miglioravateR/
indicative/imperfect"p3*si miglioravanoR-
indicative/pasthistoric"s1*mi miglioraiR1
indicative/pasthistoric"s2*ti migliorastiR/
indicative/pasthistoric"s3*si miglior√≤R1
indicative/pasthistoric"p1*ci migliorammoR1
indicative/pasthistoric"p2*vi migliorasteR2
indicative/pasthistoric"p3*si miglioraronoR)
indicative/future"s1*mi migliorer√≤R+
indicative/future"s2*ti miglioreraiR+
indicative/future"s3*si migliorer√†R,
indicative/future"p1*ci miglioreremoR,
indicative/future"p2*vi migliorereteR-
indicative/future"p3*si migliorerannoR+
conditional/present	"s1*mi migliorereiR/
conditional/present	"s2*ti migliorerestiR/
conditional/present	"s3*si migliorerebbeR/
conditional/present	"p1*ci miglioreremmoR/
conditional/present	"p2*vi miglioreresteR1
conditional/present	"p3*si migliorerebberoR*
subjunctive/present
"s1-a*mi miglioriR,
subjunctive/present
"s2-a*ti miglioriR,
subjunctive/present
"s3-a*si miglioriR/
subjunctive/present
"p1-a*ci miglioriamoR/
subjunctive/present
"p2-a*vi miglioriateR.
subjunctive/present
"p3-a*si migliorinoR/
subjunctive/imperfect"s1-a*mi migliorassiR1
subjunctive/imperfect"s2-a*ti migliorassiR1
subjunctive/imperfect"s3-a*si migliorasseR3
subjunctive/imperfect"p1-a*ci migliorassimoR1
subjunctive/imperfect"p2-a*vi migliorasteR3
subjunctive/imperfect"p3-a*si migliorasseroR

imperative"s1RD

imperative"s2*.migliorati, non ti migliorare, non migliorartiR#

imperative"s3-b*si miglioriR#

imperative"p1*miglioriamociR"

imperative"p2*migliorateviR%

imperative"p3-b*si migliorino
