
movimentarsi0https://en.wiktionary.org/?curid=1127917#ItalianÌÎD"movimentarsi:movimentato:	movimentoJreflexive of movimentareJto liven upR

infinitive*movimentarsiR
auxiliaryverb*essereR
gerund*movimentandosiR%
presentparticiple*movimentantesiR.
pastparticiple*movimentato, movimentatosiR(
indicative/present"s1*mi movimentoR*
indicative/present"s2*ti movimentiR*
indicative/present"s3*si movimentaR-
indicative/present"p1*ci movimentiamoR,
indicative/present"p2*vi movimentateR,
indicative/present"p3*si movimentanoR,
indicative/imperfect"s1*mi movimentavoR.
indicative/imperfect"s2*ti movimentaviR.
indicative/imperfect"s3*si movimentavaR0
indicative/imperfect"p1*ci movimentavamoR0
indicative/imperfect"p2*vi movimentavateR0
indicative/imperfect"p3*si movimentavanoR.
indicative/pasthistoric"s1*mi movimentaiR2
indicative/pasthistoric"s2*ti movimentastiR0
indicative/pasthistoric"s3*si moviment√≤R2
indicative/pasthistoric"p1*ci movimentammoR2
indicative/pasthistoric"p2*vi movimentasteR3
indicative/pasthistoric"p3*si movimentaronoR*
indicative/future"s1*mi movimenter√≤R,
indicative/future"s2*ti movimenteraiR,
indicative/future"s3*si movimenter√†R-
indicative/future"p1*ci movimenteremoR-
indicative/future"p2*vi movimentereteR.
indicative/future"p3*si movimenterannoR,
conditional/present	"s1*mi movimentereiR0
conditional/present	"s2*ti movimenterestiR0
conditional/present	"s3*si movimenterebbeR0
conditional/present	"p1*ci movimenteremmoR0
conditional/present	"p2*vi movimenteresteR2
conditional/present	"p3*si movimenterebberoR+
subjunctive/present
"s1-a*mi movimentiR-
subjunctive/present
"s2-a*ti movimentiR-
subjunctive/present
"s3-a*si movimentiR0
subjunctive/present
"p1-a*ci movimentiamoR0
subjunctive/present
"p2-a*vi movimentiateR/
subjunctive/present
"p3-a*si movimentinoR0
subjunctive/imperfect"s1-a*mi movimentassiR2
subjunctive/imperfect"s2-a*ti movimentassiR2
subjunctive/imperfect"s3-a*si movimentasseR4
subjunctive/imperfect"p1-a*ci movimentassimoR2
subjunctive/imperfect"p2-a*vi movimentasteR4
subjunctive/imperfect"p3-a*si movimentasseroR

imperative"s1RG

imperative"s2*1movimentati, non ti movimentare, non movimentartiR$

imperative"s3-b*si movimentiR$

imperative"p1*movimentiamociR#

imperative"p2*movimentateviR&

imperative"p3-b*si movimentino
