
modernizzarsi0https://en.wiktionary.org/?curid=1668977#ItalianÒÓe"modernizzarsiJreflexive of modernizzareJto modernizeR

infinitive*modernizzarsiR
auxiliaryverb*essereR
gerund*modernizzandosiR&
presentparticiple*modernizzantesiR0
pastparticiple*modernizzato, modernizzatosiR)
indicative/present"s1*mi modernizzoR+
indicative/present"s2*ti modernizziR+
indicative/present"s3*si modernizzaR.
indicative/present"p1*ci modernizziamoR-
indicative/present"p2*vi modernizzateR-
indicative/present"p3*si modernizzanoR-
indicative/imperfect"s1*mi modernizzavoR/
indicative/imperfect"s2*ti modernizzaviR/
indicative/imperfect"s3*si modernizzavaR1
indicative/imperfect"p1*ci modernizzavamoR1
indicative/imperfect"p2*vi modernizzavateR1
indicative/imperfect"p3*si modernizzavanoR/
indicative/pasthistoric"s1*mi modernizzaiR3
indicative/pasthistoric"s2*ti modernizzastiR1
indicative/pasthistoric"s3*si modernizz√≤R3
indicative/pasthistoric"p1*ci modernizzammoR3
indicative/pasthistoric"p2*vi modernizzasteR4
indicative/pasthistoric"p3*si modernizzaronoR+
indicative/future"s1*mi modernizzer√≤R-
indicative/future"s2*ti modernizzeraiR-
indicative/future"s3*si modernizzer√†R.
indicative/future"p1*ci modernizzeremoR.
indicative/future"p2*vi modernizzereteR/
indicative/future"p3*si modernizzerannoR-
conditional/present	"s1*mi modernizzereiR1
conditional/present	"s2*ti modernizzerestiR1
conditional/present	"s3*si modernizzerebbeR1
conditional/present	"p1*ci modernizzeremmoR1
conditional/present	"p2*vi modernizzeresteR3
conditional/present	"p3*si modernizzerebberoR,
subjunctive/present
"s1-a*mi modernizziR.
subjunctive/present
"s2-a*ti modernizziR.
subjunctive/present
"s3-a*si modernizziR1
subjunctive/present
"p1-a*ci modernizziamoR1
subjunctive/present
"p2-a*vi modernizziateR0
subjunctive/present
"p3-a*si modernizzinoR1
subjunctive/imperfect"s1-a*mi modernizzassiR3
subjunctive/imperfect"s2-a*ti modernizzassiR3
subjunctive/imperfect"s3-a*si modernizzasseR5
subjunctive/imperfect"p1-a*ci modernizzassimoR3
subjunctive/imperfect"p2-a*vi modernizzasteR5
subjunctive/imperfect"p3-a*si modernizzasseroR

imperative"s1RJ

imperative"s2*4modernizzati, non ti modernizzare, non modernizzartiR%

imperative"s3-b*si modernizziR%

imperative"p1*modernizziamociR$

imperative"p2*modernizzateviR'

imperative"p3-b*si modernizzino
