

mantenersi/https://en.wiktionary.org/?curid=837776#Italianêë3"
mantenersiJreflexive of mantenereJ!(reflexive) to stay, keep, remainR

infinitive*
mantenersiR
auxiliaryverb*essereR
gerund*mantenendosiR#
presentparticiple*mantenentesiR*
pastparticiple*mantenuto, mantenutosiR'
indicative/present"s1*mi mantengoR)
indicative/present"s2*ti mantieniR)
indicative/present"s3*si mantieneR+
indicative/present"p1*ci manteniamoR*
indicative/present"p2*vi manteneteR+
indicative/present"p3*si mantengonoR*
indicative/imperfect"s1*mi mantenevoR,
indicative/imperfect"s2*ti manteneviR,
indicative/imperfect"s3*si mantenevaR.
indicative/imperfect"p1*ci mantenevamoR.
indicative/imperfect"p2*vi mantenevateR.
indicative/imperfect"p3*si mantenevanoR,
indicative/pasthistoric"s1*mi mantenniR0
indicative/pasthistoric"s2*ti mantenestiR.
indicative/pasthistoric"s3*si mantenneR0
indicative/pasthistoric"p1*ci mantenemmoR0
indicative/pasthistoric"p2*vi mantenesteR0
indicative/pasthistoric"p3*si mantenneroR'
indicative/future"s1*mi manterr√≤R)
indicative/future"s2*ti manterraiR)
indicative/future"s3*si manterr√†R*
indicative/future"p1*ci manterremoR*
indicative/future"p2*vi manterreteR+
indicative/future"p3*si manterrannoR)
conditional/present	"s1*mi manterreiR-
conditional/present	"s2*ti manterrestiR-
conditional/present	"s3*si manterrebbeR-
conditional/present	"p1*ci manterremmoR-
conditional/present	"p2*vi manterresteR/
conditional/present	"p3*si manterrebberoR*
subjunctive/present
"s1-a*mi mantengaR,
subjunctive/present
"s2-a*ti mantengaR,
subjunctive/present
"s3-a*si mantengaR.
subjunctive/present
"p1-a*ci manteniamoR.
subjunctive/present
"p2-a*vi manteniateR.
subjunctive/present
"p3-a*si mantenganoR.
subjunctive/imperfect"s1-a*mi mantenessiR0
subjunctive/imperfect"s2-a*ti mantenessiR0
subjunctive/imperfect"s3-a*si mantenesseR2
subjunctive/imperfect"p1-a*ci mantenessimoR0
subjunctive/imperfect"p2-a*vi mantenesteR2
subjunctive/imperfect"p3-a*si mantenesseroR

imperative"s1R@

imperative"s2**mantieni, non ti mantenere, non mantenertiR#

imperative"s3-b*si mantengaR"

imperative"p1*manteniamociR!

imperative"p2*manteneteviR%

imperative"p3-b*si mantengano
