
masturbarsi/https://en.wiktionary.org/?curid=837862#Italian�3"masturbarsi:masturbazioneJreflexive of masturbareJto masturbateR

infinitive*masturbarsiR
auxiliaryverb*essereR
gerund*masturbandosiR$
presentparticiple*masturbantesiR,
pastparticiple*masturbato, masturbatosiR'
indicative/present"s1*mi masturboR)
indicative/present"s2*ti masturbiR)
indicative/present"s3*si masturbaR,
indicative/present"p1*ci masturbiamoR+
indicative/present"p2*vi masturbateR+
indicative/present"p3*si masturbanoR+
indicative/imperfect"s1*mi masturbavoR-
indicative/imperfect"s2*ti masturbaviR-
indicative/imperfect"s3*si masturbavaR/
indicative/imperfect"p1*ci masturbavamoR/
indicative/imperfect"p2*vi masturbavateR/
indicative/imperfect"p3*si masturbavanoR-
indicative/pasthistoric"s1*mi masturbaiR1
indicative/pasthistoric"s2*ti masturbastiR/
indicative/pasthistoric"s3*si masturbòR1
indicative/pasthistoric"p1*ci masturbammoR1
indicative/pasthistoric"p2*vi masturbasteR2
indicative/pasthistoric"p3*si masturbaronoR)
indicative/future"s1*mi masturberòR+
indicative/future"s2*ti masturberaiR+
indicative/future"s3*si masturberàR,
indicative/future"p1*ci masturberemoR,
indicative/future"p2*vi masturbereteR-
indicative/future"p3*si masturberannoR+
conditional/present	"s1*mi masturbereiR/
conditional/present	"s2*ti masturberestiR/
conditional/present	"s3*si masturberebbeR/
conditional/present	"p1*ci masturberemmoR/
conditional/present	"p2*vi masturberesteR1
conditional/present	"p3*si masturberebberoR*
subjunctive/present
"s1-a*mi masturbiR,
subjunctive/present
"s2-a*ti masturbiR,
subjunctive/present
"s3-a*si masturbiR/
subjunctive/present
"p1-a*ci masturbiamoR/
subjunctive/present
"p2-a*vi masturbiateR.
subjunctive/present
"p3-a*si masturbinoR/
subjunctive/imperfect"s1-a*mi masturbassiR1
subjunctive/imperfect"s2-a*ti masturbassiR1
subjunctive/imperfect"s3-a*si masturbasseR3
subjunctive/imperfect"p1-a*ci masturbassimoR1
subjunctive/imperfect"p2-a*vi masturbasteR3
subjunctive/imperfect"p3-a*si masturbasseroR

imperative"s1RD

imperative"s2*.masturbati, non ti masturbare, non masturbartiR#

imperative"s3-b*si masturbiR#

imperative"p1*masturbiamociR"

imperative"p2*masturbateviR%

imperative"p3-b*si masturbino
