
memorizzare/https://en.wiktionary.org/?curid=873769#Italian©™5"memorizzare*memoria + -izzareJ(transitive) to memorizeJ1(transitive, computing) to store (data in memory)R

infinitive*memorizzareR
auxiliaryverb*avereR
gerund*memorizzandoR#
presentparticiple*memorizzanteR
pastparticiple*memorizzatoR%
indicative/present"s1*	memorizzoR'
indicative/present"s2*	memorizziR'
indicative/present"s3*	memorizzaR*
indicative/present"p1*memorizziamoR)
indicative/present"p2*memorizzateR)
indicative/present"p3*memorizzanoR)
indicative/imperfect"s1*memorizzavoR+
indicative/imperfect"s2*memorizzaviR+
indicative/imperfect"s3*memorizzavaR-
indicative/imperfect"p1*memorizzavamoR-
indicative/imperfect"p2*memorizzavateR-
indicative/imperfect"p3*memorizzavanoR+
indicative/pasthistoric"s1*
memorizzaiR/
indicative/pasthistoric"s2*memorizzastiR-
indicative/pasthistoric"s3*
memorizz√≤R/
indicative/pasthistoric"p1*memorizzammoR/
indicative/pasthistoric"p2*memorizzasteR0
indicative/pasthistoric"p3*memorizzaronoR'
indicative/future"s1*memorizzer√≤R)
indicative/future"s2*memorizzeraiR)
indicative/future"s3*memorizzer√†R*
indicative/future"p1*memorizzeremoR*
indicative/future"p2*memorizzereteR+
indicative/future"p3*memorizzerannoR)
conditional/present	"s1*memorizzereiR-
conditional/present	"s2*memorizzerestiR-
conditional/present	"s3*memorizzerebbeR-
conditional/present	"p1*memorizzeremmoR-
conditional/present	"p2*memorizzeresteR/
conditional/present	"p3*memorizzerebberoR(
subjunctive/present
"s1-a*	memorizziR*
subjunctive/present
"s2-a*	memorizziR*
subjunctive/present
"s3-a*	memorizziR-
subjunctive/present
"p1-a*memorizziamoR-
subjunctive/present
"p2-a*memorizziateR,
subjunctive/present
"p3-a*memorizzinoR-
subjunctive/imperfect"s1-a*memorizzassiR/
subjunctive/imperfect"s2-a*memorizzassiR/
subjunctive/imperfect"s3-a*memorizzasseR1
subjunctive/imperfect"p1-a*memorizzassimoR/
subjunctive/imperfect"p2-a*memorizzasteR1
subjunctive/imperfect"p3-a*memorizzasseroR

imperative"s1R0

imperative"s2*memorizza, non memorizzareR!

imperative"s3-b*	memorizziR"

imperative"p1*memorizziamoR!

imperative"p2*memorizzateR#

imperative"p3-b*memorizzino
