
metamorfosarsi0https://en.wiktionary.org/?curid=1764935#Italian«‹k"metamorfosarsi:metamorfosare:metamorfosiJ(reflexive) To metamorphoseR

infinitive*metamorfosarsiR
auxiliaryverb*essereR
gerund*metamorfosandosiR'
presentparticiple*metamorfosantesiR2
pastparticiple*metamorfosato, metamorfosatosiR*
indicative/present"s1*mi metamorfosoR,
indicative/present"s2*ti metamorfosiR,
indicative/present"s3*si metamorfosaR/
indicative/present"p1*ci metamorfosiamoR.
indicative/present"p2*vi metamorfosateR.
indicative/present"p3*si metamorfosanoR.
indicative/imperfect"s1*mi metamorfosavoR0
indicative/imperfect"s2*ti metamorfosaviR0
indicative/imperfect"s3*si metamorfosavaR2
indicative/imperfect"p1*ci metamorfosavamoR2
indicative/imperfect"p2*vi metamorfosavateR2
indicative/imperfect"p3*si metamorfosavanoR0
indicative/pasthistoric"s1*mi metamorfosaiR4
indicative/pasthistoric"s2*ti metamorfosastiR2
indicative/pasthistoric"s3*si metamorfos√≤R4
indicative/pasthistoric"p1*ci metamorfosammoR4
indicative/pasthistoric"p2*vi metamorfosasteR5
indicative/pasthistoric"p3*si metamorfosaronoR,
indicative/future"s1*mi metamorfoser√≤R.
indicative/future"s2*ti metamorfoseraiR.
indicative/future"s3*si metamorfoser√†R/
indicative/future"p1*ci metamorfoseremoR/
indicative/future"p2*vi metamorfosereteR0
indicative/future"p3*si metamorfoserannoR.
conditional/present	"s1*mi metamorfosereiR2
conditional/present	"s2*ti metamorfoserestiR2
conditional/present	"s3*si metamorfoserebbeR2
conditional/present	"p1*ci metamorfoseremmoR2
conditional/present	"p2*vi metamorfoseresteR4
conditional/present	"p3*si metamorfoserebberoR-
subjunctive/present
"s1-a*mi metamorfosiR/
subjunctive/present
"s2-a*ti metamorfosiR/
subjunctive/present
"s3-a*si metamorfosiR2
subjunctive/present
"p1-a*ci metamorfosiamoR2
subjunctive/present
"p2-a*vi metamorfosiateR1
subjunctive/present
"p3-a*si metamorfosinoR2
subjunctive/imperfect"s1-a*mi metamorfosassiR4
subjunctive/imperfect"s2-a*ti metamorfosassiR4
subjunctive/imperfect"s3-a*si metamorfosasseR6
subjunctive/imperfect"p1-a*ci metamorfosassimoR4
subjunctive/imperfect"p2-a*vi metamorfosasteR6
subjunctive/imperfect"p3-a*si metamorfosasseroR

imperative"s1RM

imperative"s2*7metamorfosati, non ti metamorfosare, non metamorfosartiR&

imperative"s3-b*si metamorfosiR&

imperative"p1*metamorfosiamociR%

imperative"p2*metamorfosateviR(

imperative"p3-b*si metamorfosino
