
motorizzare/https://en.wiktionary.org/?curid=887403#Italian�6"motorizzare*motore + -izzareJ(transitive) to motorizeR

infinitive*motorizzareR
auxiliaryverb*avereR
gerund*motorizzandoR#
presentparticiple*motorizzanteR
pastparticiple*motorizzatoR%
indicative/present"s1*	motorizzoR'
indicative/present"s2*	motorizziR'
indicative/present"s3*	motorizzaR*
indicative/present"p1*motorizziamoR)
indicative/present"p2*motorizzateR)
indicative/present"p3*motorizzanoR)
indicative/imperfect"s1*motorizzavoR+
indicative/imperfect"s2*motorizzaviR+
indicative/imperfect"s3*motorizzavaR-
indicative/imperfect"p1*motorizzavamoR-
indicative/imperfect"p2*motorizzavateR-
indicative/imperfect"p3*motorizzavanoR+
indicative/pasthistoric"s1*
motorizzaiR/
indicative/pasthistoric"s2*motorizzastiR-
indicative/pasthistoric"s3*
motorizzòR/
indicative/pasthistoric"p1*motorizzammoR/
indicative/pasthistoric"p2*motorizzasteR0
indicative/pasthistoric"p3*motorizzaronoR'
indicative/future"s1*motorizzeròR)
indicative/future"s2*motorizzeraiR)
indicative/future"s3*motorizzeràR*
indicative/future"p1*motorizzeremoR*
indicative/future"p2*motorizzereteR+
indicative/future"p3*motorizzerannoR)
conditional/present	"s1*motorizzereiR-
conditional/present	"s2*motorizzerestiR-
conditional/present	"s3*motorizzerebbeR-
conditional/present	"p1*motorizzeremmoR-
conditional/present	"p2*motorizzeresteR/
conditional/present	"p3*motorizzerebberoR(
subjunctive/present
"s1-a*	motorizziR*
subjunctive/present
"s2-a*	motorizziR*
subjunctive/present
"s3-a*	motorizziR-
subjunctive/present
"p1-a*motorizziamoR-
subjunctive/present
"p2-a*motorizziateR,
subjunctive/present
"p3-a*motorizzinoR-
subjunctive/imperfect"s1-a*motorizzassiR/
subjunctive/imperfect"s2-a*motorizzassiR/
subjunctive/imperfect"s3-a*motorizzasseR1
subjunctive/imperfect"p1-a*motorizzassimoR/
subjunctive/imperfect"p2-a*motorizzasteR1
subjunctive/imperfect"p3-a*motorizzasseroR

imperative"s1R0

imperative"s2*motorizza, non motorizzareR!

imperative"s3-b*	motorizziR"

imperative"p1*motorizziamoR!

imperative"p2*motorizzateR#

imperative"p3-b*motorizzino
