
martirizzarsi0https://en.wiktionary.org/?curid=1260352#Italian¿ˆL"martirizzarsiJreflexive of martirizzareJ((reflexive) to punish or torment oneselfR

infinitive*martirizzarsiR
auxiliaryverb*essereR
gerund*martirizzandosiR&
presentparticiple*martirizzantesiR0
pastparticiple*martirizzato, martirizzatosiR)
indicative/present"s1*mi martirizzoR+
indicative/present"s2*ti martirizziR+
indicative/present"s3*si martirizzaR.
indicative/present"p1*ci martirizziamoR-
indicative/present"p2*vi martirizzateR-
indicative/present"p3*si martirizzanoR-
indicative/imperfect"s1*mi martirizzavoR/
indicative/imperfect"s2*ti martirizzaviR/
indicative/imperfect"s3*si martirizzavaR1
indicative/imperfect"p1*ci martirizzavamoR1
indicative/imperfect"p2*vi martirizzavateR1
indicative/imperfect"p3*si martirizzavanoR/
indicative/pasthistoric"s1*mi martirizzaiR3
indicative/pasthistoric"s2*ti martirizzastiR1
indicative/pasthistoric"s3*si martirizz√≤R3
indicative/pasthistoric"p1*ci martirizzammoR3
indicative/pasthistoric"p2*vi martirizzasteR4
indicative/pasthistoric"p3*si martirizzaronoR+
indicative/future"s1*mi martirizzer√≤R-
indicative/future"s2*ti martirizzeraiR-
indicative/future"s3*si martirizzer√†R.
indicative/future"p1*ci martirizzeremoR.
indicative/future"p2*vi martirizzereteR/
indicative/future"p3*si martirizzerannoR-
conditional/present	"s1*mi martirizzereiR1
conditional/present	"s2*ti martirizzerestiR1
conditional/present	"s3*si martirizzerebbeR1
conditional/present	"p1*ci martirizzeremmoR1
conditional/present	"p2*vi martirizzeresteR3
conditional/present	"p3*si martirizzerebberoR,
subjunctive/present
"s1-a*mi martirizziR.
subjunctive/present
"s2-a*ti martirizziR.
subjunctive/present
"s3-a*si martirizziR1
subjunctive/present
"p1-a*ci martirizziamoR1
subjunctive/present
"p2-a*vi martirizziateR0
subjunctive/present
"p3-a*si martirizzinoR1
subjunctive/imperfect"s1-a*mi martirizzassiR3
subjunctive/imperfect"s2-a*ti martirizzassiR3
subjunctive/imperfect"s3-a*si martirizzasseR5
subjunctive/imperfect"p1-a*ci martirizzassimoR3
subjunctive/imperfect"p2-a*vi martirizzasteR5
subjunctive/imperfect"p3-a*si martirizzasseroR

imperative"s1RJ

imperative"s2*4martirizzati, non ti martirizzare, non martirizzartiR%

imperative"s3-b*si martirizziR%

imperative"p1*martirizziamociR$

imperative"p2*martirizzateviR'

imperative"p3-b*si martirizzino
