
millantarsi0https://en.wiktionary.org/?curid=3094834#Italian≤Úº"millantarsi:
millantare:
millantato:millantatoreJ(reflexive) To brag or boastJ
To swaggerR

infinitive*millantarsiR
auxiliaryverb*essereR
gerund*millantandosiR$
presentparticiple*millantantesiR,
pastparticiple*millantato, millantatosiR'
indicative/present"s1*mi millantoR)
indicative/present"s2*ti millantiR)
indicative/present"s3*si millantaR,
indicative/present"p1*ci millantiamoR+
indicative/present"p2*vi millantateR+
indicative/present"p3*si millantanoR+
indicative/imperfect"s1*mi millantavoR-
indicative/imperfect"s2*ti millantaviR-
indicative/imperfect"s3*si millantavaR/
indicative/imperfect"p1*ci millantavamoR/
indicative/imperfect"p2*vi millantavateR/
indicative/imperfect"p3*si millantavanoR-
indicative/pasthistoric"s1*mi millantaiR1
indicative/pasthistoric"s2*ti millantastiR/
indicative/pasthistoric"s3*si millant√≤R1
indicative/pasthistoric"p1*ci millantammoR1
indicative/pasthistoric"p2*vi millantasteR2
indicative/pasthistoric"p3*si millantaronoR)
indicative/future"s1*mi millanter√≤R+
indicative/future"s2*ti millanteraiR+
indicative/future"s3*si millanter√†R,
indicative/future"p1*ci millanteremoR,
indicative/future"p2*vi millantereteR-
indicative/future"p3*si millanterannoR+
conditional/present	"s1*mi millantereiR/
conditional/present	"s2*ti millanterestiR/
conditional/present	"s3*si millanterebbeR/
conditional/present	"p1*ci millanteremmoR/
conditional/present	"p2*vi millanteresteR1
conditional/present	"p3*si millanterebberoR*
subjunctive/present
"s1-a*mi millantiR,
subjunctive/present
"s2-a*ti millantiR,
subjunctive/present
"s3-a*si millantiR/
subjunctive/present
"p1-a*ci millantiamoR/
subjunctive/present
"p2-a*vi millantiateR.
subjunctive/present
"p3-a*si millantinoR/
subjunctive/imperfect"s1-a*mi millantassiR1
subjunctive/imperfect"s2-a*ti millantassiR1
subjunctive/imperfect"s3-a*si millantasseR3
subjunctive/imperfect"p1-a*ci millantassimoR1
subjunctive/imperfect"p2-a*vi millantasteR3
subjunctive/imperfect"p3-a*si millantasseroR

imperative"s1RD

imperative"s2*.millantati, non ti millantare, non millantartiR#

imperative"s3-b*si millantiR#

imperative"p1*millantiamociR"

imperative"p2*millantateviR%

imperative"p3-b*si millantino
