
mobilitarsi0https://en.wiktionary.org/?curid=1124085#ItalianıÕD"mobilitarsiJreflexive of mobilitareJto mobilizeJto rallyR

infinitive*mobilitarsiR
auxiliaryverb*essereR
gerund*mobilitandosiR$
presentparticiple*mobilitantesiR,
pastparticiple*mobilitato, mobilitatosiR'
indicative/present"s1*mi mobilitoR)
indicative/present"s2*ti mobilitiR)
indicative/present"s3*si mobilitaR,
indicative/present"p1*ci mobilitiamoR+
indicative/present"p2*vi mobilitateR+
indicative/present"p3*si mobilitanoR+
indicative/imperfect"s1*mi mobilitavoR-
indicative/imperfect"s2*ti mobilitaviR-
indicative/imperfect"s3*si mobilitavaR/
indicative/imperfect"p1*ci mobilitavamoR/
indicative/imperfect"p2*vi mobilitavateR/
indicative/imperfect"p3*si mobilitavanoR-
indicative/pasthistoric"s1*mi mobilitaiR1
indicative/pasthistoric"s2*ti mobilitastiR/
indicative/pasthistoric"s3*si mobilit√≤R1
indicative/pasthistoric"p1*ci mobilitammoR1
indicative/pasthistoric"p2*vi mobilitasteR2
indicative/pasthistoric"p3*si mobilitaronoR)
indicative/future"s1*mi mobiliter√≤R+
indicative/future"s2*ti mobiliteraiR+
indicative/future"s3*si mobiliter√†R,
indicative/future"p1*ci mobiliteremoR,
indicative/future"p2*vi mobilitereteR-
indicative/future"p3*si mobiliterannoR+
conditional/present	"s1*mi mobilitereiR/
conditional/present	"s2*ti mobiliterestiR/
conditional/present	"s3*si mobiliterebbeR/
conditional/present	"p1*ci mobiliteremmoR/
conditional/present	"p2*vi mobiliteresteR1
conditional/present	"p3*si mobiliterebberoR*
subjunctive/present
"s1-a*mi mobilitiR,
subjunctive/present
"s2-a*ti mobilitiR,
subjunctive/present
"s3-a*si mobilitiR/
subjunctive/present
"p1-a*ci mobilitiamoR/
subjunctive/present
"p2-a*vi mobilitiateR.
subjunctive/present
"p3-a*si mobilitinoR/
subjunctive/imperfect"s1-a*mi mobilitassiR1
subjunctive/imperfect"s2-a*ti mobilitassiR1
subjunctive/imperfect"s3-a*si mobilitasseR3
subjunctive/imperfect"p1-a*ci mobilitassimoR1
subjunctive/imperfect"p2-a*vi mobilitasteR3
subjunctive/imperfect"p3-a*si mobilitasseroR

imperative"s1RD

imperative"s2*.mobilitati, non ti mobilitare, non mobilitartiR#

imperative"s3-b*si mobilitiR#

imperative"p1*mobilitiamociR"

imperative"p2*mobilitateviR%

imperative"p3-b*si mobilitino
