
munizionare0https://en.wiktionary.org/?curid=7636621#Italiançç“"munizionare*munizione + -are2 IPA(key): /mu.nit.tÕ°sjoÀàna.re/:munizioniereJto munition, armR

infinitive*munizionareR
auxiliaryverb*avereR
gerund*munizionandoR#
presentparticiple*munizionanteR
pastparticiple*munizionatoR%
indicative/present"s1*	munizionoR'
indicative/present"s2*	munizioniR'
indicative/present"s3*	munizionaR*
indicative/present"p1*munizioniamoR)
indicative/present"p2*munizionateR)
indicative/present"p3*munizionanoR)
indicative/imperfect"s1*munizionavoR+
indicative/imperfect"s2*munizionaviR+
indicative/imperfect"s3*munizionavaR-
indicative/imperfect"p1*munizionavamoR-
indicative/imperfect"p2*munizionavateR-
indicative/imperfect"p3*munizionavanoR+
indicative/pasthistoric"s1*
munizionaiR/
indicative/pasthistoric"s2*munizionastiR-
indicative/pasthistoric"s3*
munizion√≤R/
indicative/pasthistoric"p1*munizionammoR/
indicative/pasthistoric"p2*munizionasteR0
indicative/pasthistoric"p3*munizionaronoR'
indicative/future"s1*munizioner√≤R)
indicative/future"s2*munizioneraiR)
indicative/future"s3*munizioner√†R*
indicative/future"p1*munizioneremoR*
indicative/future"p2*munizionereteR+
indicative/future"p3*munizionerannoR)
conditional/present	"s1*munizionereiR-
conditional/present	"s2*munizionerestiR-
conditional/present	"s3*munizionerebbeR-
conditional/present	"p1*munizioneremmoR-
conditional/present	"p2*munizioneresteR/
conditional/present	"p3*munizionerebberoR(
subjunctive/present
"s1-a*	munizioniR*
subjunctive/present
"s2-a*	munizioniR*
subjunctive/present
"s3-a*	munizioniR-
subjunctive/present
"p1-a*munizioniamoR-
subjunctive/present
"p2-a*munizioniateR,
subjunctive/present
"p3-a*munizioninoR-
subjunctive/imperfect"s1-a*munizionassiR/
subjunctive/imperfect"s2-a*munizionassiR/
subjunctive/imperfect"s3-a*munizionasseR1
subjunctive/imperfect"p1-a*munizionassimoR/
subjunctive/imperfect"p2-a*munizionasteR1
subjunctive/imperfect"p3-a*munizionasseroR

imperative"s1R0

imperative"s2*muniziona, non munizionareR!

imperative"s3-b*	munizioniR"

imperative"p1*munizioniamoR!

imperative"p2*munizionateR#

imperative"p3-b*munizionino
