
meravigliarsi/https://en.wiktionary.org/?curid=514232#Italian∏±"meravigliarsi:
meravigliaJreflexive of meravigliareJ.(reflexive) to cause surprise, cause amazementJ:(reflexive) to be surprised, be astonished, marvel, wonderR

infinitive*meravigliarsiR
auxiliaryverb*essereR
gerund*meravigliandosiR&
presentparticiple*meravigliantesiR0
pastparticiple*meravigliato, meravigliatosiR)
indicative/present"s1*mi meraviglioR*
indicative/present"s2*ti meravigliR+
indicative/present"s3*si meravigliaR-
indicative/present"p1*ci meravigliamoR-
indicative/present"p2*vi meravigliateR-
indicative/present"p3*si meraviglianoR-
indicative/imperfect"s1*mi meravigliavoR/
indicative/imperfect"s2*ti meravigliaviR/
indicative/imperfect"s3*si meravigliavaR1
indicative/imperfect"p1*ci meravigliavamoR1
indicative/imperfect"p2*vi meravigliavateR1
indicative/imperfect"p3*si meravigliavanoR/
indicative/pasthistoric"s1*mi meravigliaiR3
indicative/pasthistoric"s2*ti meravigliastiR1
indicative/pasthistoric"s3*si meravigli√≤R3
indicative/pasthistoric"p1*ci meravigliammoR3
indicative/pasthistoric"p2*vi meravigliasteR4
indicative/pasthistoric"p3*si meravigliaronoR+
indicative/future"s1*mi meraviglier√≤R-
indicative/future"s2*ti meraviglieraiR-
indicative/future"s3*si meraviglier√†R.
indicative/future"p1*ci meraviglieremoR.
indicative/future"p2*vi meravigliereteR/
indicative/future"p3*si meraviglierannoR-
conditional/present	"s1*mi meravigliereiR1
conditional/present	"s2*ti meraviglierestiR1
conditional/present	"s3*si meraviglierebbeR1
conditional/present	"p1*ci meraviglieremmoR1
conditional/present	"p2*vi meraviglieresteR3
conditional/present	"p3*si meraviglierebberoR+
subjunctive/present
"s1-a*mi meravigliR-
subjunctive/present
"s2-a*ti meravigliR-
subjunctive/present
"s3-a*si meravigliR0
subjunctive/present
"p1-a*ci meravigliamoR0
subjunctive/present
"p2-a*vi meravigliateR/
subjunctive/present
"p3-a*si meraviglinoR1
subjunctive/imperfect"s1-a*mi meravigliassiR3
subjunctive/imperfect"s2-a*ti meravigliassiR3
subjunctive/imperfect"s3-a*si meravigliasseR5
subjunctive/imperfect"p1-a*ci meravigliassimoR3
subjunctive/imperfect"p2-a*vi meravigliasteR5
subjunctive/imperfect"p3-a*si meravigliasseroR

imperative"s1RJ

imperative"s2*4meravigliati, non ti meravigliare, non meravigliartiR$

imperative"s3-b*si meravigliR$

imperative"p1*meravigliamociR$

imperative"p2*meravigliateviR&

imperative"p3-b*si meraviglino
