
margarinare0https://en.wiktionary.org/?curid=7624527#ItalianϮ�"margarinare*margarina + -are:margarinaturaJTo mix with margarineR

infinitive*margarinareR
auxiliaryverb*avereR
gerund*margarinandoR#
presentparticiple*margarinanteR
pastparticiple*margarinatoR%
indicative/present"s1*	margarinoR'
indicative/present"s2*	margariniR'
indicative/present"s3*	margarinaR*
indicative/present"p1*margariniamoR)
indicative/present"p2*margarinateR)
indicative/present"p3*margarinanoR)
indicative/imperfect"s1*margarinavoR+
indicative/imperfect"s2*margarinaviR+
indicative/imperfect"s3*margarinavaR-
indicative/imperfect"p1*margarinavamoR-
indicative/imperfect"p2*margarinavateR-
indicative/imperfect"p3*margarinavanoR+
indicative/pasthistoric"s1*
margarinaiR/
indicative/pasthistoric"s2*margarinastiR-
indicative/pasthistoric"s3*
margarinòR/
indicative/pasthistoric"p1*margarinammoR/
indicative/pasthistoric"p2*margarinasteR0
indicative/pasthistoric"p3*margarinaronoR'
indicative/future"s1*margarineròR)
indicative/future"s2*margarineraiR)
indicative/future"s3*margarineràR*
indicative/future"p1*margarineremoR*
indicative/future"p2*margarinereteR+
indicative/future"p3*margarinerannoR)
conditional/present	"s1*margarinereiR-
conditional/present	"s2*margarinerestiR-
conditional/present	"s3*margarinerebbeR-
conditional/present	"p1*margarineremmoR-
conditional/present	"p2*margarineresteR/
conditional/present	"p3*margarinerebberoR(
subjunctive/present
"s1-a*	margariniR*
subjunctive/present
"s2-a*	margariniR*
subjunctive/present
"s3-a*	margariniR-
subjunctive/present
"p1-a*margariniamoR-
subjunctive/present
"p2-a*margariniateR,
subjunctive/present
"p3-a*margarininoR-
subjunctive/imperfect"s1-a*margarinassiR/
subjunctive/imperfect"s2-a*margarinassiR/
subjunctive/imperfect"s3-a*margarinasseR1
subjunctive/imperfect"p1-a*margarinassimoR/
subjunctive/imperfect"p2-a*margarinasteR1
subjunctive/imperfect"p3-a*margarinasseroR

imperative"s1R0

imperative"s2*margarina, non margarinareR!

imperative"s3-b*	margariniR"

imperative"p1*margariniamoR!

imperative"p2*margarinateR#

imperative"p3-b*margarinino
