
massaggiarsi0https://en.wiktionary.org/?curid=1125118#Italian˛’D"massaggiarsi:massaggiare:massaggiatore:	massaggioJ+(reflexive) to massage (part of one's body)R

infinitive*massaggiarsiR
auxiliaryverb*essereR
gerund*massaggiandosiR%
presentparticiple*massaggiantesiR.
pastparticiple*massaggiato, massaggiatosiR(
indicative/present"s1*mi massaggioR)
indicative/present"s2*ti massaggiR*
indicative/present"s3*si massaggiaR,
indicative/present"p1*ci massaggiamoR,
indicative/present"p2*vi massaggiateR,
indicative/present"p3*si massaggianoR,
indicative/imperfect"s1*mi massaggiavoR.
indicative/imperfect"s2*ti massaggiaviR.
indicative/imperfect"s3*si massaggiavaR0
indicative/imperfect"p1*ci massaggiavamoR0
indicative/imperfect"p2*vi massaggiavateR0
indicative/imperfect"p3*si massaggiavanoR.
indicative/pasthistoric"s1*mi massaggiaiR2
indicative/pasthistoric"s2*ti massaggiastiR0
indicative/pasthistoric"s3*si massaggi√≤R2
indicative/pasthistoric"p1*ci massaggiammoR2
indicative/pasthistoric"p2*vi massaggiasteR3
indicative/pasthistoric"p3*si massaggiaronoR)
indicative/future"s1*mi massagger√≤R+
indicative/future"s2*ti massaggeraiR+
indicative/future"s3*si massagger√†R,
indicative/future"p1*ci massaggeremoR,
indicative/future"p2*vi massaggereteR-
indicative/future"p3*si massaggerannoR+
conditional/present	"s1*mi massaggereiR/
conditional/present	"s2*ti massaggerestiR/
conditional/present	"s3*si massaggerebbeR/
conditional/present	"p1*ci massaggeremmoR/
conditional/present	"p2*vi massaggeresteR1
conditional/present	"p3*si massaggerebberoR*
subjunctive/present
"s1-a*mi massaggiR,
subjunctive/present
"s2-a*ti massaggiR,
subjunctive/present
"s3-a*si massaggiR/
subjunctive/present
"p1-a*ci massaggiamoR/
subjunctive/present
"p2-a*vi massaggiateR.
subjunctive/present
"p3-a*si massagginoR0
subjunctive/imperfect"s1-a*mi massaggiassiR2
subjunctive/imperfect"s2-a*ti massaggiassiR2
subjunctive/imperfect"s3-a*si massaggiasseR4
subjunctive/imperfect"p1-a*ci massaggiassimoR2
subjunctive/imperfect"p2-a*vi massaggiasteR4
subjunctive/imperfect"p3-a*si massaggiasseroR

imperative"s1RG

imperative"s2*1massaggiati, non ti massaggiare, non massaggiartiR#

imperative"s3-b*si massaggiR#

imperative"p1*massaggiamociR#

imperative"p2*massaggiateviR%

imperative"p3-b*si massaggino
