
mordersi0https://en.wiktionary.org/?curid=1066086#Italian�A"mordersiJreflexive of mordereJ'to bite oneself (or part of one's body)R

infinitive*mordersiR
auxiliaryverb*essereR
gerund*
mordendosiR!
presentparticiple*
mordentesiR"
pastparticiple*morso, morsosiR$
indicative/present"s1*mi mordoR&
indicative/present"s2*ti mordiR&
indicative/present"s3*si mordeR)
indicative/present"p1*ci mordiamoR(
indicative/present"p2*
vi mordeteR(
indicative/present"p3*
si mordonoR(
indicative/imperfect"s1*
mi mordevoR*
indicative/imperfect"s2*
ti mordeviR*
indicative/imperfect"s3*
si mordevaR,
indicative/imperfect"p1*ci mordevamoR,
indicative/imperfect"p2*vi mordevateR,
indicative/imperfect"p3*si mordevanoR)
indicative/pasthistoric"s1*mi morsiR.
indicative/pasthistoric"s2*ti mordestiR+
indicative/pasthistoric"s3*si morseR.
indicative/pasthistoric"p1*ci mordemmoR.
indicative/pasthistoric"p2*vi mordesteR-
indicative/pasthistoric"p3*
si morseroR&
indicative/future"s1*mi morderòR(
indicative/future"s2*ti morderaiR(
indicative/future"s3*si morderàR)
indicative/future"p1*ci morderemoR)
indicative/future"p2*vi mordereteR*
indicative/future"p3*si morderannoR(
conditional/present	"s1*mi mordereiR,
conditional/present	"s2*ti morderestiR,
conditional/present	"s3*si morderebbeR,
conditional/present	"p1*ci morderemmoR,
conditional/present	"p2*vi morderesteR.
conditional/present	"p3*si morderebberoR'
subjunctive/present
"s1-a*mi mordaR)
subjunctive/present
"s2-a*ti mordaR)
subjunctive/present
"s3-a*si mordaR,
subjunctive/present
"p1-a*ci mordiamoR,
subjunctive/present
"p2-a*vi mordiateR+
subjunctive/present
"p3-a*
si mordanoR,
subjunctive/imperfect"s1-a*mi mordessiR.
subjunctive/imperfect"s2-a*ti mordessiR.
subjunctive/imperfect"s3-a*si mordesseR0
subjunctive/imperfect"p1-a*ci mordessimoR.
subjunctive/imperfect"p2-a*vi mordesteR0
subjunctive/imperfect"p3-a*si mordesseroR

imperative"s1R;

imperative"s2*%morditi, non ti mordere, non mordertiR 

imperative"s3-b*si mordaR 

imperative"p1*
mordiamociR

imperative"p2*	mordeteviR"

imperative"p3-b*
si mordano
