
mobilizzare0https://en.wiktionary.org/?curid=1551406#ItalianÆÿ^"mobilizzare*mobile + -izzareJ(transitive) to mobilizeR

infinitive*mobilizzareR
auxiliaryverb*avereR
gerund*mobilizzandoR#
presentparticiple*mobilizzanteR
pastparticiple*mobilizzatoR%
indicative/present"s1*	mobilizzoR'
indicative/present"s2*	mobilizziR'
indicative/present"s3*	mobilizzaR*
indicative/present"p1*mobilizziamoR)
indicative/present"p2*mobilizzateR)
indicative/present"p3*mobilizzanoR)
indicative/imperfect"s1*mobilizzavoR+
indicative/imperfect"s2*mobilizzaviR+
indicative/imperfect"s3*mobilizzavaR-
indicative/imperfect"p1*mobilizzavamoR-
indicative/imperfect"p2*mobilizzavateR-
indicative/imperfect"p3*mobilizzavanoR+
indicative/pasthistoric"s1*
mobilizzaiR/
indicative/pasthistoric"s2*mobilizzastiR-
indicative/pasthistoric"s3*
mobilizz√≤R/
indicative/pasthistoric"p1*mobilizzammoR/
indicative/pasthistoric"p2*mobilizzasteR0
indicative/pasthistoric"p3*mobilizzaronoR'
indicative/future"s1*mobilizzer√≤R)
indicative/future"s2*mobilizzeraiR)
indicative/future"s3*mobilizzer√†R*
indicative/future"p1*mobilizzeremoR*
indicative/future"p2*mobilizzereteR+
indicative/future"p3*mobilizzerannoR)
conditional/present	"s1*mobilizzereiR-
conditional/present	"s2*mobilizzerestiR-
conditional/present	"s3*mobilizzerebbeR-
conditional/present	"p1*mobilizzeremmoR-
conditional/present	"p2*mobilizzeresteR/
conditional/present	"p3*mobilizzerebberoR(
subjunctive/present
"s1-a*	mobilizziR*
subjunctive/present
"s2-a*	mobilizziR*
subjunctive/present
"s3-a*	mobilizziR-
subjunctive/present
"p1-a*mobilizziamoR-
subjunctive/present
"p2-a*mobilizziateR,
subjunctive/present
"p3-a*mobilizzinoR-
subjunctive/imperfect"s1-a*mobilizzassiR/
subjunctive/imperfect"s2-a*mobilizzassiR/
subjunctive/imperfect"s3-a*mobilizzasseR1
subjunctive/imperfect"p1-a*mobilizzassimoR/
subjunctive/imperfect"p2-a*mobilizzasteR1
subjunctive/imperfect"p3-a*mobilizzasseroR

imperative"s1R0

imperative"s2*mobilizza, non mobilizzareR!

imperative"s3-b*	mobilizziR"

imperative"p1*mobilizziamoR!

imperative"p2*mobilizzateR#

imperative"p3-b*mobilizzino
