
miticizzare0https://en.wiktionary.org/?curid=3095628#ItalianÃ¯º"miticizzare*mitico + -izzareJ(transitive) to mythicizeR

infinitive*miticizzareR
auxiliaryverb*avereR
gerund*miticizzandoR#
presentparticiple*miticizzanteR
pastparticiple*miticizzatoR%
indicative/present"s1*	miticizzoR'
indicative/present"s2*	miticizziR'
indicative/present"s3*	miticizzaR*
indicative/present"p1*miticizziamoR)
indicative/present"p2*miticizzateR)
indicative/present"p3*miticizzanoR)
indicative/imperfect"s1*miticizzavoR+
indicative/imperfect"s2*miticizzaviR+
indicative/imperfect"s3*miticizzavaR-
indicative/imperfect"p1*miticizzavamoR-
indicative/imperfect"p2*miticizzavateR-
indicative/imperfect"p3*miticizzavanoR+
indicative/pasthistoric"s1*
miticizzaiR/
indicative/pasthistoric"s2*miticizzastiR-
indicative/pasthistoric"s3*
miticizz√≤R/
indicative/pasthistoric"p1*miticizzammoR/
indicative/pasthistoric"p2*miticizzasteR0
indicative/pasthistoric"p3*miticizzaronoR'
indicative/future"s1*miticizzer√≤R)
indicative/future"s2*miticizzeraiR)
indicative/future"s3*miticizzer√†R*
indicative/future"p1*miticizzeremoR*
indicative/future"p2*miticizzereteR+
indicative/future"p3*miticizzerannoR)
conditional/present	"s1*miticizzereiR-
conditional/present	"s2*miticizzerestiR-
conditional/present	"s3*miticizzerebbeR-
conditional/present	"p1*miticizzeremmoR-
conditional/present	"p2*miticizzeresteR/
conditional/present	"p3*miticizzerebberoR(
subjunctive/present
"s1-a*	miticizziR*
subjunctive/present
"s2-a*	miticizziR*
subjunctive/present
"s3-a*	miticizziR-
subjunctive/present
"p1-a*miticizziamoR-
subjunctive/present
"p2-a*miticizziateR,
subjunctive/present
"p3-a*miticizzinoR-
subjunctive/imperfect"s1-a*miticizzassiR/
subjunctive/imperfect"s2-a*miticizzassiR/
subjunctive/imperfect"s3-a*miticizzasseR1
subjunctive/imperfect"p1-a*miticizzassimoR/
subjunctive/imperfect"p2-a*miticizzasteR1
subjunctive/imperfect"p3-a*miticizzasseroR

imperative"s1R0

imperative"s2*miticizza, non miticizzareR!

imperative"s3-b*	miticizziR"

imperative"p1*miticizziamoR!

imperative"p2*miticizzateR#

imperative"p3-b*miticizzino
