
magnetizzarsi/https://en.wiktionary.org/?curid=634898#Italianí‡&"magnetizzarsi:magnetizzareJ!(reflexive) To become magnetized.R

infinitive*magnetizzarsiR
auxiliaryverb*essereR
gerund*magnetizzandosiR&
presentparticiple*magnetizzantesiR0
pastparticiple*magnetizzato, magnetizzatosiR)
indicative/present"s1*mi magnetizzoR+
indicative/present"s2*ti magnetizziR+
indicative/present"s3*si magnetizzaR.
indicative/present"p1*ci magnetizziamoR-
indicative/present"p2*vi magnetizzateR-
indicative/present"p3*si magnetizzanoR-
indicative/imperfect"s1*mi magnetizzavoR/
indicative/imperfect"s2*ti magnetizzaviR/
indicative/imperfect"s3*si magnetizzavaR1
indicative/imperfect"p1*ci magnetizzavamoR1
indicative/imperfect"p2*vi magnetizzavateR1
indicative/imperfect"p3*si magnetizzavanoR/
indicative/pasthistoric"s1*mi magnetizzaiR3
indicative/pasthistoric"s2*ti magnetizzastiR1
indicative/pasthistoric"s3*si magnetizz√≤R3
indicative/pasthistoric"p1*ci magnetizzammoR3
indicative/pasthistoric"p2*vi magnetizzasteR4
indicative/pasthistoric"p3*si magnetizzaronoR+
indicative/future"s1*mi magnetizzer√≤R-
indicative/future"s2*ti magnetizzeraiR-
indicative/future"s3*si magnetizzer√†R.
indicative/future"p1*ci magnetizzeremoR.
indicative/future"p2*vi magnetizzereteR/
indicative/future"p3*si magnetizzerannoR-
conditional/present	"s1*mi magnetizzereiR1
conditional/present	"s2*ti magnetizzerestiR1
conditional/present	"s3*si magnetizzerebbeR1
conditional/present	"p1*ci magnetizzeremmoR1
conditional/present	"p2*vi magnetizzeresteR3
conditional/present	"p3*si magnetizzerebberoR,
subjunctive/present
"s1-a*mi magnetizziR.
subjunctive/present
"s2-a*ti magnetizziR.
subjunctive/present
"s3-a*si magnetizziR1
subjunctive/present
"p1-a*ci magnetizziamoR1
subjunctive/present
"p2-a*vi magnetizziateR0
subjunctive/present
"p3-a*si magnetizzinoR1
subjunctive/imperfect"s1-a*mi magnetizzassiR3
subjunctive/imperfect"s2-a*ti magnetizzassiR3
subjunctive/imperfect"s3-a*si magnetizzasseR5
subjunctive/imperfect"p1-a*ci magnetizzassimoR3
subjunctive/imperfect"p2-a*vi magnetizzasteR5
subjunctive/imperfect"p3-a*si magnetizzasseroR

imperative"s1RJ

imperative"s2*4magnetizzati, non ti magnetizzare, non magnetizzartiR%

imperative"s3-b*si magnetizziR%

imperative"p1*magnetizziamociR$

imperative"p2*magnetizzateviR'

imperative"p3-b*si magnetizzino
