
marinizzare0https://en.wiktionary.org/?curid=7624579#ItalianÉØ—"marinizzare*marino + -izzareJto marinizeR

infinitive*marinizzareR
auxiliaryverb*avereR
gerund*marinizzandoR#
presentparticiple*marinizzanteR
pastparticiple*marinizzatoR%
indicative/present"s1*	marinizzoR'
indicative/present"s2*	marinizziR'
indicative/present"s3*	marinizzaR*
indicative/present"p1*marinizziamoR)
indicative/present"p2*marinizzateR)
indicative/present"p3*marinizzanoR)
indicative/imperfect"s1*marinizzavoR+
indicative/imperfect"s2*marinizzaviR+
indicative/imperfect"s3*marinizzavaR-
indicative/imperfect"p1*marinizzavamoR-
indicative/imperfect"p2*marinizzavateR-
indicative/imperfect"p3*marinizzavanoR+
indicative/pasthistoric"s1*
marinizzaiR/
indicative/pasthistoric"s2*marinizzastiR-
indicative/pasthistoric"s3*
marinizz√≤R/
indicative/pasthistoric"p1*marinizzammoR/
indicative/pasthistoric"p2*marinizzasteR0
indicative/pasthistoric"p3*marinizzaronoR'
indicative/future"s1*marinizzer√≤R)
indicative/future"s2*marinizzeraiR)
indicative/future"s3*marinizzer√†R*
indicative/future"p1*marinizzeremoR*
indicative/future"p2*marinizzereteR+
indicative/future"p3*marinizzerannoR)
conditional/present	"s1*marinizzereiR-
conditional/present	"s2*marinizzerestiR-
conditional/present	"s3*marinizzerebbeR-
conditional/present	"p1*marinizzeremmoR-
conditional/present	"p2*marinizzeresteR/
conditional/present	"p3*marinizzerebberoR(
subjunctive/present
"s1-a*	marinizziR*
subjunctive/present
"s2-a*	marinizziR*
subjunctive/present
"s3-a*	marinizziR-
subjunctive/present
"p1-a*marinizziamoR-
subjunctive/present
"p2-a*marinizziateR,
subjunctive/present
"p3-a*marinizzinoR-
subjunctive/imperfect"s1-a*marinizzassiR/
subjunctive/imperfect"s2-a*marinizzassiR/
subjunctive/imperfect"s3-a*marinizzasseR1
subjunctive/imperfect"p1-a*marinizzassimoR/
subjunctive/imperfect"p2-a*marinizzasteR1
subjunctive/imperfect"p3-a*marinizzasseroR

imperative"s1R0

imperative"s2*marinizza, non marinizzareR!

imperative"s3-b*	marinizziR"

imperative"p1*marinizziamoR!

imperative"p2*marinizzateR#

imperative"p3-b*marinizzino
