
malmeritare0https://en.wiktionary.org/?curid=7623529#ItalianÈ¶—"malmeritareJ
To forfeitR

infinitive*malmeritareR
auxiliaryverb*avereR
gerund*malmeritandoR#
presentparticiple*malmeritanteR
pastparticiple*malmeritatoR%
indicative/present"s1*	malmeritoR'
indicative/present"s2*	malmeritiR'
indicative/present"s3*	malmeritaR*
indicative/present"p1*malmeritiamoR)
indicative/present"p2*malmeritateR)
indicative/present"p3*malmeritanoR)
indicative/imperfect"s1*malmeritavoR+
indicative/imperfect"s2*malmeritaviR+
indicative/imperfect"s3*malmeritavaR-
indicative/imperfect"p1*malmeritavamoR-
indicative/imperfect"p2*malmeritavateR-
indicative/imperfect"p3*malmeritavanoR+
indicative/pasthistoric"s1*
malmeritaiR/
indicative/pasthistoric"s2*malmeritastiR-
indicative/pasthistoric"s3*
malmerit√≤R/
indicative/pasthistoric"p1*malmeritammoR/
indicative/pasthistoric"p2*malmeritasteR0
indicative/pasthistoric"p3*malmeritaronoR'
indicative/future"s1*malmeriter√≤R)
indicative/future"s2*malmeriteraiR)
indicative/future"s3*malmeriter√†R*
indicative/future"p1*malmeriteremoR*
indicative/future"p2*malmeritereteR+
indicative/future"p3*malmeriterannoR)
conditional/present	"s1*malmeritereiR-
conditional/present	"s2*malmeriterestiR-
conditional/present	"s3*malmeriterebbeR-
conditional/present	"p1*malmeriteremmoR-
conditional/present	"p2*malmeriteresteR/
conditional/present	"p3*malmeriterebberoR(
subjunctive/present
"s1-a*	malmeritiR*
subjunctive/present
"s2-a*	malmeritiR*
subjunctive/present
"s3-a*	malmeritiR-
subjunctive/present
"p1-a*malmeritiamoR-
subjunctive/present
"p2-a*malmeritiateR,
subjunctive/present
"p3-a*malmeritinoR-
subjunctive/imperfect"s1-a*malmeritassiR/
subjunctive/imperfect"s2-a*malmeritassiR/
subjunctive/imperfect"s3-a*malmeritasseR1
subjunctive/imperfect"p1-a*malmeritassimoR/
subjunctive/imperfect"p2-a*malmeritasteR1
subjunctive/imperfect"p3-a*malmeritasseroR

imperative"s1R0

imperative"s2*malmerita, non malmeritareR!

imperative"s3-b*	malmeritiR"

imperative"p1*malmeritiamoR!

imperative"p2*malmeritateR#

imperative"p3-b*malmeritino
