
manomettere/https://en.wiktionary.org/?curid=642751#Italian��'"manomettere*From Latin manūmittō.:manomissioneJ(transitive) to tamper withJ2(transitive) to open (a letter without permission)J(transitive) to force (a lock)J#(transitive) to break (open a safe)R

infinitive*manomettereR
auxiliaryverb*avereR
gerund*manomettendoR#
presentparticiple*manomettenteR
pastparticiple*	manomessoR%
indicative/present"s1*	manomettoR'
indicative/present"s2*	manomettiR'
indicative/present"s3*	manometteR*
indicative/present"p1*manomettiamoR)
indicative/present"p2*manometteteR)
indicative/present"p3*manomettonoR)
indicative/imperfect"s1*manomettevoR+
indicative/imperfect"s2*manometteviR+
indicative/imperfect"s3*manomettevaR-
indicative/imperfect"p1*manomettevamoR-
indicative/imperfect"p2*manomettevateR-
indicative/imperfect"p3*manomettevanoR)
indicative/pasthistoric"s1*manomisiR/
indicative/pasthistoric"s2*manomettestiR+
indicative/pasthistoric"s3*manomiseR/
indicative/pasthistoric"p1*manomettemmoR/
indicative/pasthistoric"p2*manomettesteR-
indicative/pasthistoric"p3*
manomiseroR'
indicative/future"s1*manometteròR)
indicative/future"s2*manometteraiR)
indicative/future"s3*manometteràR*
indicative/future"p1*manometteremoR*
indicative/future"p2*manomettereteR+
indicative/future"p3*manometterannoR)
conditional/present	"s1*manomettereiR-
conditional/present	"s2*manometterestiR-
conditional/present	"s3*manometterebbeR-
conditional/present	"p1*manometteremmoR-
conditional/present	"p2*manometteresteR/
conditional/present	"p3*manometterebberoR(
subjunctive/present
"s1-a*	manomettaR*
subjunctive/present
"s2-a*	manomettaR*
subjunctive/present
"s3-a*	manomettaR-
subjunctive/present
"p1-a*manomettiamoR-
subjunctive/present
"p2-a*manomettiateR,
subjunctive/present
"p3-a*manomettanoR-
subjunctive/imperfect"s1-a*manomettessiR/
subjunctive/imperfect"s2-a*manomettessiR/
subjunctive/imperfect"s3-a*manomettesseR1
subjunctive/imperfect"p1-a*manomettessimoR/
subjunctive/imperfect"p2-a*manomettesteR1
subjunctive/imperfect"p3-a*manomettesseroR

imperative"s1R0

imperative"s2*manometti, non manomettereR!

imperative"s3-b*	manomettaR"

imperative"p1*manomettiamoR!

imperative"p2*manometteteR#

imperative"p3-b*manomettano
