
molleggiarsi0https://en.wiktionary.org/?curid=1386700#ItalianÃ—T"molleggiarsi:molleggiareJ(reflexive) To bend the bodyR

infinitive*molleggiarsiR
auxiliaryverb*essereR
gerund*molleggiandosiR%
presentparticiple*molleggiantesiR.
pastparticiple*molleggiato, molleggiatosiR(
indicative/present"s1*mi molleggioR)
indicative/present"s2*ti molleggiR*
indicative/present"s3*si molleggiaR,
indicative/present"p1*ci molleggiamoR,
indicative/present"p2*vi molleggiateR,
indicative/present"p3*si molleggianoR,
indicative/imperfect"s1*mi molleggiavoR.
indicative/imperfect"s2*ti molleggiaviR.
indicative/imperfect"s3*si molleggiavaR0
indicative/imperfect"p1*ci molleggiavamoR0
indicative/imperfect"p2*vi molleggiavateR0
indicative/imperfect"p3*si molleggiavanoR.
indicative/pasthistoric"s1*mi molleggiaiR2
indicative/pasthistoric"s2*ti molleggiastiR0
indicative/pasthistoric"s3*si molleggi√≤R2
indicative/pasthistoric"p1*ci molleggiammoR2
indicative/pasthistoric"p2*vi molleggiasteR3
indicative/pasthistoric"p3*si molleggiaronoR)
indicative/future"s1*mi mollegger√≤R+
indicative/future"s2*ti molleggeraiR+
indicative/future"s3*si mollegger√†R,
indicative/future"p1*ci molleggeremoR,
indicative/future"p2*vi molleggereteR-
indicative/future"p3*si molleggerannoR+
conditional/present	"s1*mi molleggereiR/
conditional/present	"s2*ti molleggerestiR/
conditional/present	"s3*si molleggerebbeR/
conditional/present	"p1*ci molleggeremmoR/
conditional/present	"p2*vi molleggeresteR1
conditional/present	"p3*si molleggerebberoR*
subjunctive/present
"s1-a*mi molleggiR,
subjunctive/present
"s2-a*ti molleggiR,
subjunctive/present
"s3-a*si molleggiR/
subjunctive/present
"p1-a*ci molleggiamoR/
subjunctive/present
"p2-a*vi molleggiateR.
subjunctive/present
"p3-a*si mollegginoR0
subjunctive/imperfect"s1-a*mi molleggiassiR2
subjunctive/imperfect"s2-a*ti molleggiassiR2
subjunctive/imperfect"s3-a*si molleggiasseR4
subjunctive/imperfect"p1-a*ci molleggiassimoR2
subjunctive/imperfect"p2-a*vi molleggiasteR4
subjunctive/imperfect"p3-a*si molleggiasseroR

imperative"s1RG

imperative"s2*1molleggiati, non ti molleggiare, non molleggiartiR#

imperative"s3-b*si molleggiR#

imperative"p1*molleggiamociR#

imperative"p2*molleggiateviR%

imperative"p3-b*si molleggino
