
matricolare0https://en.wiktionary.org/?curid=1180480#Italian¿ÜH"matricolare*matricola + -areJ.(transitive) Alternative form of immatricolareR

infinitive*matricolareR
auxiliaryverb*avereR
gerund*matricolandoR#
presentparticiple*matricolanteR
pastparticiple*matricolatoR%
indicative/present"s1*	matricoloR'
indicative/present"s2*	matricoliR'
indicative/present"s3*	matricolaR*
indicative/present"p1*matricoliamoR)
indicative/present"p2*matricolateR)
indicative/present"p3*matricolanoR)
indicative/imperfect"s1*matricolavoR+
indicative/imperfect"s2*matricolaviR+
indicative/imperfect"s3*matricolavaR-
indicative/imperfect"p1*matricolavamoR-
indicative/imperfect"p2*matricolavateR-
indicative/imperfect"p3*matricolavanoR+
indicative/pasthistoric"s1*
matricolaiR/
indicative/pasthistoric"s2*matricolastiR-
indicative/pasthistoric"s3*
matricol√≤R/
indicative/pasthistoric"p1*matricolammoR/
indicative/pasthistoric"p2*matricolasteR0
indicative/pasthistoric"p3*matricolaronoR'
indicative/future"s1*matricoler√≤R)
indicative/future"s2*matricoleraiR)
indicative/future"s3*matricoler√†R*
indicative/future"p1*matricoleremoR*
indicative/future"p2*matricolereteR+
indicative/future"p3*matricolerannoR)
conditional/present	"s1*matricolereiR-
conditional/present	"s2*matricolerestiR-
conditional/present	"s3*matricolerebbeR-
conditional/present	"p1*matricoleremmoR-
conditional/present	"p2*matricoleresteR/
conditional/present	"p3*matricolerebberoR(
subjunctive/present
"s1-a*	matricoliR*
subjunctive/present
"s2-a*	matricoliR*
subjunctive/present
"s3-a*	matricoliR-
subjunctive/present
"p1-a*matricoliamoR-
subjunctive/present
"p2-a*matricoliateR,
subjunctive/present
"p3-a*matricolinoR-
subjunctive/imperfect"s1-a*matricolassiR/
subjunctive/imperfect"s2-a*matricolassiR/
subjunctive/imperfect"s3-a*matricolasseR1
subjunctive/imperfect"p1-a*matricolassimoR/
subjunctive/imperfect"p2-a*matricolasteR1
subjunctive/imperfect"p3-a*matricolasseroR

imperative"s1R0

imperative"s2*matricola, non matricolareR!

imperative"s3-b*	matricoliR"

imperative"p1*matricoliamoR!

imperative"p2*matricolateR#

imperative"p3-b*matricolino
