
despertarse/https://en.wiktionary.org/?curid=486138#Spanish��"�despertarse (first-person singular present me despierto, first-person singular preterite me desperté, past participle despertado):	despertar:	despiertoJ2reflexive of despertar To wake up (stop sleeping).R

infinitive*despertarseR
gerund*despertándoseR2
pastparticiple/singular"	masculine*
despertadoR3
pastparticiple/singular"feminine*
despertadaR1
pastparticiple/plural"	masculine*despertadosR2
pastparticiple/plural"feminine*despertadasR(
indicative/present"s1*me despiertoR+
indicative/present"s2*te despiertasR*
indicative/present"s3*se despiertaR-
indicative/present"p1*nos despertamosR,
indicative/present"p2*os despertáisR+
indicative/present"p3*se despiertanR+
indicative/imperfect"s1*me despertabaR.
indicative/imperfect"s2*te despertabasR-
indicative/imperfect"s3*se despertabaR2
indicative/imperfect"p1*nos despertábamosR/
indicative/imperfect"p2*os despertabaisR.
indicative/imperfect"p3*se despertabanR*
indicative/preterite"s1*me despertéR.
indicative/preterite"s2*te despertasteR,
indicative/preterite"s3*se despertóR/
indicative/preterite"p1*nos despertamosR0
indicative/preterite"p2*os despertasteisR.
indicative/preterite"p3*se despertaronR)
indicative/future"s1*me despertaréR,
indicative/future"s2*te despertarásR+
indicative/future"s3*se despertaráR.
indicative/future"p1*nos despertaremosR-
indicative/future"p2*os despertaréisR,
indicative/future"p3*se despertaránR/
indicative/conditional"s1*me despertaríaR2
indicative/conditional"s2*te despertaríasR1
indicative/conditional"s3*se despertaríaR5
indicative/conditional"p1*nos despertaríamosR3
indicative/conditional"p2*os despertaríaisR2
indicative/conditional"p3*se despertaríanR)
subjunctive/present	"s1*me despierteR,
subjunctive/present	"s2*te despiertesR+
subjunctive/present	"s3*se despierteR.
subjunctive/present	"p1*nos despertemosR-
subjunctive/present	"p2*os despertéisR,
subjunctive/present	"p3*se despiertenR/
subjunctive/imperfect_ra
"s1*me despertaraR2
subjunctive/imperfect_ra
"s2*te despertarasR1
subjunctive/imperfect_ra
"s3*se despertaraR6
subjunctive/imperfect_ra
"p1*nos despertáramosR3
subjunctive/imperfect_ra
"p2*os despertaraisR2
subjunctive/imperfect_ra
"p3*se despertaranR/
subjunctive/imperfect_se"s1*me despertaseR2
subjunctive/imperfect_se"s2*te despertasesR1
subjunctive/imperfect_se"s3*se despertaseR6
subjunctive/imperfect_se"p1*nos despertásemosR3
subjunctive/imperfect_se"p2*os despertaseisR2
subjunctive/imperfect_se"p3*se despertasenR)
subjunctive/future"s1*me despertareR,
subjunctive/future"s2*te despertaresR+
subjunctive/future"s3*se despertareR0
subjunctive/future"p1*nos despertáremosR-
subjunctive/future"p2*os despertareisR,
subjunctive/future"p3*se despertarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*despiértateR.
imperative/affirmative"s3*despiérteseR0
imperative/affirmative"p1*despertémonosR,
imperative/affirmative"p2*
despertaosR/
imperative/affirmative"p3*despiértenseR
imperative/negative"s1R/
imperative/negative"s2*no te despiertesR.
imperative/negative"s3*no se despierteR1
imperative/negative"p1*no nos despertemosR0
imperative/negative"p2*no os despertéisR/
imperative/negative"p3*no se despierten
