
desequilibrarse0https://en.wiktionary.org/?curid=2084425#Spanishɜ"�desequilibrarse (first-person singular present me desequilibro, first-person singular preterite me desequilibré, past participle desequilibrado)J (reflexive) to become unbalancedR

infinitive*desequilibrarseR
gerund*desequilibrándoseR6
pastparticiple/singular"	masculine*desequilibradoR7
pastparticiple/singular"feminine*desequilibradaR5
pastparticiple/plural"	masculine*desequilibradosR6
pastparticiple/plural"feminine*desequilibradasR+
indicative/present"s1*me desequilibroR.
indicative/present"s2*te desequilibrasR-
indicative/present"s3*se desequilibraR1
indicative/present"p1*nos desequilibramosR0
indicative/present"p2*os desequilibráisR.
indicative/present"p3*se desequilibranR/
indicative/imperfect"s1*me desequilibrabaR2
indicative/imperfect"s2*te desequilibrabasR1
indicative/imperfect"s3*se desequilibrabaR6
indicative/imperfect"p1*nos desequilibrábamosR3
indicative/imperfect"p2*os desequilibrabaisR2
indicative/imperfect"p3*se desequilibrabanR.
indicative/preterite"s1*me desequilibréR2
indicative/preterite"s2*te desequilibrasteR0
indicative/preterite"s3*se desequilibróR3
indicative/preterite"p1*nos desequilibramosR4
indicative/preterite"p2*os desequilibrasteisR2
indicative/preterite"p3*se desequilibraronR-
indicative/future"s1*me desequilibraréR0
indicative/future"s2*te desequilibrarásR/
indicative/future"s3*se desequilibraráR2
indicative/future"p1*nos desequilibraremosR1
indicative/future"p2*os desequilibraréisR0
indicative/future"p3*se desequilibraránR3
indicative/conditional"s1*me desequilibraríaR6
indicative/conditional"s2*te desequilibraríasR5
indicative/conditional"s3*se desequilibraríaR9
indicative/conditional"p1*nos desequilibraríamosR7
indicative/conditional"p2*os desequilibraríaisR6
indicative/conditional"p3*se desequilibraríanR,
subjunctive/present	"s1*me desequilibreR/
subjunctive/present	"s2*te desequilibresR.
subjunctive/present	"s3*se desequilibreR2
subjunctive/present	"p1*nos desequilibremosR1
subjunctive/present	"p2*os desequilibréisR/
subjunctive/present	"p3*se desequilibrenR3
subjunctive/imperfect_ra
"s1*me desequilibraraR6
subjunctive/imperfect_ra
"s2*te desequilibrarasR5
subjunctive/imperfect_ra
"s3*se desequilibraraR:
subjunctive/imperfect_ra
"p1*nos desequilibráramosR7
subjunctive/imperfect_ra
"p2*os desequilibraraisR6
subjunctive/imperfect_ra
"p3*se desequilibraranR3
subjunctive/imperfect_se"s1*me desequilibraseR6
subjunctive/imperfect_se"s2*te desequilibrasesR5
subjunctive/imperfect_se"s3*se desequilibraseR:
subjunctive/imperfect_se"p1*nos desequilibrásemosR7
subjunctive/imperfect_se"p2*os desequilibraseisR6
subjunctive/imperfect_se"p3*se desequilibrasenR-
subjunctive/future"s1*me desequilibrareR0
subjunctive/future"s2*te desequilibraresR/
subjunctive/future"s3*se desequilibrareR4
subjunctive/future"p1*nos desequilibráremosR1
subjunctive/future"p2*os desequilibrareisR0
subjunctive/future"p3*se desequilibrarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*desequilíbrateR1
imperative/affirmative"s3*desequilíbreseR4
imperative/affirmative"p1*desequilibrémonosR0
imperative/affirmative"p2*desequilibraosR2
imperative/affirmative"p3*desequilíbrenseR
imperative/negative"s1R2
imperative/negative"s2*no te desequilibresR1
imperative/negative"s3*no se desequilibreR5
imperative/negative"p1*no nos desequilibremosR4
imperative/negative"p2*no os desequilibréisR2
imperative/negative"p3*no se desequilibren
