
desmonterarse0https://en.wiktionary.org/?curid=4980804#SpanishĀ�"�desmonterarse (first-person singular present me desmontero, first-person singular preterite me desmonteré, past participle desmonterado)*From des- + montera + -ar.27IPA(key): /desmonteˈɾarse/, [d̪ezmõn̪t̪eˈɾarse]J/(bullfighting, reflexive) to take off one's capR

infinitive*desmonterarseR
gerund*desmonterándoseR4
pastparticiple/singular"	masculine*desmonteradoR5
pastparticiple/singular"feminine*desmonteradaR3
pastparticiple/plural"	masculine*desmonteradosR4
pastparticiple/plural"feminine*desmonteradasR)
indicative/present"s1*me desmonteroR,
indicative/present"s2*te desmonterasR+
indicative/present"s3*se desmonteraR/
indicative/present"p1*nos desmonteramosR.
indicative/present"p2*os desmonteráisR,
indicative/present"p3*se desmonteranR-
indicative/imperfect"s1*me desmonterabaR0
indicative/imperfect"s2*te desmonterabasR/
indicative/imperfect"s3*se desmonterabaR4
indicative/imperfect"p1*nos desmonterábamosR1
indicative/imperfect"p2*os desmonterabaisR0
indicative/imperfect"p3*se desmonterabanR,
indicative/preterite"s1*me desmonteréR0
indicative/preterite"s2*te desmonterasteR.
indicative/preterite"s3*se desmonteróR1
indicative/preterite"p1*nos desmonteramosR2
indicative/preterite"p2*os desmonterasteisR0
indicative/preterite"p3*se desmonteraronR+
indicative/future"s1*me desmonteraréR.
indicative/future"s2*te desmonterarásR-
indicative/future"s3*se desmonteraráR0
indicative/future"p1*nos desmonteraremosR/
indicative/future"p2*os desmonteraréisR.
indicative/future"p3*se desmonteraránR1
indicative/conditional"s1*me desmonteraríaR4
indicative/conditional"s2*te desmonteraríasR3
indicative/conditional"s3*se desmonteraríaR7
indicative/conditional"p1*nos desmonteraríamosR5
indicative/conditional"p2*os desmonteraríaisR4
indicative/conditional"p3*se desmonteraríanR*
subjunctive/present	"s1*me desmontereR-
subjunctive/present	"s2*te desmonteresR,
subjunctive/present	"s3*se desmontereR0
subjunctive/present	"p1*nos desmonteremosR/
subjunctive/present	"p2*os desmonteréisR-
subjunctive/present	"p3*se desmonterenR1
subjunctive/imperfect_ra
"s1*me desmonteraraR4
subjunctive/imperfect_ra
"s2*te desmonterarasR3
subjunctive/imperfect_ra
"s3*se desmonteraraR8
subjunctive/imperfect_ra
"p1*nos desmonteráramosR5
subjunctive/imperfect_ra
"p2*os desmonteraraisR4
subjunctive/imperfect_ra
"p3*se desmonteraranR1
subjunctive/imperfect_se"s1*me desmonteraseR4
subjunctive/imperfect_se"s2*te desmonterasesR3
subjunctive/imperfect_se"s3*se desmonteraseR8
subjunctive/imperfect_se"p1*nos desmonterásemosR5
subjunctive/imperfect_se"p2*os desmonteraseisR4
subjunctive/imperfect_se"p3*se desmonterasenR+
subjunctive/future"s1*me desmonterareR.
subjunctive/future"s2*te desmonteraresR-
subjunctive/future"s3*se desmonterareR2
subjunctive/future"p1*nos desmonteráremosR/
subjunctive/future"p2*os desmonterareisR.
subjunctive/future"p3*se desmonterarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*desmontérateR/
imperative/affirmative"s3*desmontéreseR2
imperative/affirmative"p1*desmonterémonosR.
imperative/affirmative"p2*desmonteraosR0
imperative/affirmative"p3*desmontérenseR
imperative/negative"s1R0
imperative/negative"s2*no te desmonteresR/
imperative/negative"s3*no se desmontereR3
imperative/negative"p1*no nos desmonteremosR2
imperative/negative"p2*no os desmonteréisR0
imperative/negative"p3*no se desmonteren
