
deslenguarse/https://en.wiktionary.org/?curid=799770#Spanish��0"�deslenguarse (first-person singular present me deslenguo, first-person singular preterite me deslengüé, past participle deslenguado)J"to speak brashly without educationR

infinitive*deslenguarseR
gerund*deslenguándoseR3
pastparticiple/singular"	masculine*deslenguadoR4
pastparticiple/singular"feminine*deslenguadaR2
pastparticiple/plural"	masculine*deslenguadosR3
pastparticiple/plural"feminine*deslenguadasR(
indicative/present"s1*me deslenguoR+
indicative/present"s2*te deslenguasR*
indicative/present"s3*se deslenguaR.
indicative/present"p1*nos deslenguamosR-
indicative/present"p2*os deslenguáisR+
indicative/present"p3*se deslenguanR,
indicative/imperfect"s1*me deslenguabaR/
indicative/imperfect"s2*te deslenguabasR.
indicative/imperfect"s3*se deslenguabaR3
indicative/imperfect"p1*nos deslenguábamosR0
indicative/imperfect"p2*os deslenguabaisR/
indicative/imperfect"p3*se deslenguabanR,
indicative/preterite"s1*me deslengüéR/
indicative/preterite"s2*te deslenguasteR-
indicative/preterite"s3*se deslenguóR0
indicative/preterite"p1*nos deslenguamosR1
indicative/preterite"p2*os deslenguasteisR/
indicative/preterite"p3*se deslenguaronR*
indicative/future"s1*me deslenguaréR-
indicative/future"s2*te deslenguarásR,
indicative/future"s3*se deslenguaráR/
indicative/future"p1*nos deslenguaremosR.
indicative/future"p2*os deslenguaréisR-
indicative/future"p3*se deslenguaránR0
indicative/conditional"s1*me deslenguaríaR3
indicative/conditional"s2*te deslenguaríasR2
indicative/conditional"s3*se deslenguaríaR6
indicative/conditional"p1*nos deslenguaríamosR4
indicative/conditional"p2*os deslenguaríaisR3
indicative/conditional"p3*se deslenguaríanR*
subjunctive/present	"s1*me deslengüeR-
subjunctive/present	"s2*te deslengüesR,
subjunctive/present	"s3*se deslengüeR0
subjunctive/present	"p1*nos deslengüemosR/
subjunctive/present	"p2*os deslengüéisR-
subjunctive/present	"p3*se deslengüenR0
subjunctive/imperfect_ra
"s1*me deslenguaraR3
subjunctive/imperfect_ra
"s2*te deslenguarasR2
subjunctive/imperfect_ra
"s3*se deslenguaraR7
subjunctive/imperfect_ra
"p1*nos deslenguáramosR4
subjunctive/imperfect_ra
"p2*os deslenguaraisR3
subjunctive/imperfect_ra
"p3*se deslenguaranR0
subjunctive/imperfect_se"s1*me deslenguaseR3
subjunctive/imperfect_se"s2*te deslenguasesR2
subjunctive/imperfect_se"s3*se deslenguaseR7
subjunctive/imperfect_se"p1*nos deslenguásemosR4
subjunctive/imperfect_se"p2*os deslenguaseisR3
subjunctive/imperfect_se"p3*se deslenguasenR*
subjunctive/future"s1*me deslenguareR-
subjunctive/future"s2*te deslenguaresR,
subjunctive/future"s3*se deslenguareR1
subjunctive/future"p1*nos deslenguáremosR.
subjunctive/future"p2*os deslenguareisR-
subjunctive/future"p3*se deslenguarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*deslénguateR/
imperative/affirmative"s3*desléngüeseR2
imperative/affirmative"p1*deslengüémonosR-
imperative/affirmative"p2*deslenguaosR0
imperative/affirmative"p3*desléngüenseR
imperative/negative"s1R0
imperative/negative"s2*no te deslengüesR/
imperative/negative"s3*no se deslengüeR3
imperative/negative"p1*no nos deslengüemosR2
imperative/negative"p2*no os deslengüéisR0
imperative/negative"p3*no se deslengüen
